I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/03:42:50 solver.py:282 ] Epoch: [4/400][60/391] lr: 3.94e-05 | recon: 1.7450e-05 code: 5.9565e-03 fc: 1.5044e-03 total: 3.8450e-05 | time: 0.064
I 06.29/03:42:51 solver.py:282 ] Epoch: [4/400][80/391] lr: 4.01e-05 | recon: 1.7255e-05 code: 5.9579e-03 fc: 1.5021e-03 total: 3.8234e-05 | time: 0.061
I 06.29/03:42:52 solver.py:282 ] Epoch: [4/400][100/391] lr: 4.07e-05 | recon: 1.7320e-05 code: 5.9208e-03 fc: 1.4961e-03 total: 3.8202e-05 | time: 0.062
I 06.29/03:42:54 solver.py:282 ] Epoch: [4/400][120/391] lr: 4.13e-05 | recon: 1.7215e-05 code: 5.9506e-03 fc: 1.4992e-03 total: 3.8157e-05 | time: 0.065
I 06.29/03:42:55 solver.py:282 ] Epoch: [4/400][140/391] lr: 4.20e-05 | recon: 1.7232e-05 code: 5.9725e-03 fc: 1.4995e-03 total: 3.8199e-05 | time: 0.063
I 06.29/03:42:56 solver.py:282 ] Epoch: [4/400][160/391] lr: 4.26e-05 | recon: 1.7246e-05 code: 5.9678e-03 fc: 1.4971e-03 total: 3.8185e-05 | time: 0.063
I 06.29/03:42:57 solver.py:282 ] Epoch: [4/400][180/391] lr: 4.33e-05 | recon: 1.7164e-05 code: 5.9386e-03 fc: 1.4900e-03 total: 3.8003e-05 | time: 0.064
I 06.29/03:42:59 solver.py:282 ] Epoch: [4/400][200/391] lr: 4.39e-05 | recon: 1.7097e-05 code: 5.9036e-03 fc: 1.4853e-03 total: 3.7854e-05 | time: 0.063
I 06.29/03:43:00 solver.py:282 ] Epoch: [4/400][220/391] lr: 4.45e-05 | recon: 1.7067e-05 code: 5.8853e-03 fc: 1.4787e-03 total: 3.7739e-05 | time: 0.064
I 06.29/03:43:02 solver.py:282 ] Epoch: [4/400][240/391] lr: 4.52e-05 | recon: 1.7102e-05 code: 5.8674e-03 fc: 1.4805e-03 total: 3.7775e-05 | time: 0.067
I 06.29/03:43:04 solver.py:282 ] Epoch: [4/400][260/391] lr: 4.58e-05 | recon: 1.7112e-05 code: 5.8453e-03 fc: 1.4741e-03 total: 3.7698e-05 | time: 0.070
I 06.29/03:43:05 solver.py:282 ] Epoch: [4/400][280/391] lr: 4.65e-05 | recon: 1.7036e-05 code: 5.8264e-03 fc: 1.4697e-03 total: 3.7560e-05 | time: 0.069
I 06.29/03:43:07 solver.py:282 ] Epoch: [4/400][300/391] lr: 4.71e-05 | recon: 1.6991e-05 code: 5.8098e-03 fc: 1.4669e-03 total: 3.7470e-05 | time: 0.069
I 06.29/03:43:08 solver.py:282 ] Epoch: [4/400][320/391] lr: 4.77e-05 | recon: 1.6951e-05 code: 5.7958e-03 fc: 1.4620e-03 total: 3.7367e-05 | time: 0.068
I 06.29/03:43:09 solver.py:282 ] Epoch: [4/400][340/391] lr: 4.84e-05 | recon: 1.6953e-05 code: 5.7743e-03 fc: 1.4586e-03 total: 3.7314e-05 | time: 0.068
I 06.29/03:43:10 solver.py:282 ] Epoch: [4/400][360/391] lr: 4.90e-05 | recon: 1.6930e-05 code: 5.7627e-03 fc: 1.4556e-03 total: 3.7249e-05 | time: 0.067
I 06.29/03:43:12 solver.py:282 ] Epoch: [4/400][380/391] lr: 4.96e-05 | recon: 1.6920e-05 code: 5.7629e-03 fc: 1.4543e-03 total: 3.7226e-05 | time: 0.067
I 06.29/03:43:12 solver.py:318 ] => Train  Recon loss: 1.6895e-05 | Code loss: 5.7586e-03 | FC loss: 1.4524e-03 | Total: 3.7178e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.1685e-01 | adapter/gate_std=4.7172e-03 | adapter/down_norm=7.6734e+00 | adapter/up_norm=2.3250e-01 | adapter/bias_norm=4.7793e-02 | adapter/W1_norm=6.1343e+01 | adapter/W2_norm=1.6686e+00 | adapter/lowrank_ratio=1.5922e-02 | adapter/mlp_ratio=2.1126e-02 | adapter/delta_ratio=3.0010e-02

I 06.29/03:43:13 solver.py:282 ] Epoch: [5/400][20/391] lr: 5.06e-05 | recon: 1.6352e-05 code: 5.4272e-03 fc: 1.4061e-03 total: 3.5840e-05 | time: 0.058
I 06.29/03:43:15 solver.py:282 ] Epoch: [5/400][40/391] lr: 5.13e-05 | recon: 1.6320e-05 code: 5.5447e-03 fc: 1.4068e-03 total: 3.5932e-05 | time: 0.062
I 06.29/03:43:16 solver.py:282 ] Epoch: [5/400][60/391] lr: 5.19e-05 | recon: 1.6491e-05 code: 5.5487e-03 fc: 1.4101e-03 total: 3.6140e-05 | time: 0.059
I 06.29/03:43:17 solver.py:282 ] Epoch: [5/400][80/391] lr: 5.26e-05 | recon: 1.6238e-05 code: 5.5873e-03 fc: 1.4276e-03 total: 3.6101e-05 | time: 0.059
I 06.29/03:43:18 solver.py:282 ] Epoch: [5/400][100/391] lr: 5.32e-05 | recon: 1.6141e-05 code: 5.6341e-03 fc: 1.4359e-03 total: 3.6134e-05 | time: 0.059
I 06.29/03:43:19 solver.py:282 ] Epoch: [5/400][120/391] lr: 5.38e-05 | recon: 1.6212e-05 code: 5.6121e-03 fc: 1.4478e-03 total: 3.6302e-05 | time: 0.058
I 06.29/03:43:20 solver.py:282 ] Epoch: [5/400][140/391] lr: 5.45e-05 | recon: 1.6137e-05 code: 5.5953e-03 fc: 1.4434e-03 total: 3.6166e-05 | time: 0.058
I 06.29/03:43:22 solver.py:282 ] Epoch: [5/400][160/391] lr: 5.51e-05 | recon: 1.5976e-05 code: 5.5785e-03 fc: 1.4381e-03 total: 3.5935e-05 | time: 0.059
I 06.29/03:43:23 solver.py:282 ] Epoch: [5/400][180/391] lr: 5.58e-05 | recon: 1.5923e-05 code: 5.5740e-03 fc: 1.4296e-03 total: 3.5793e-05 | time: 0.059
I 06.29/03:43:24 solver.py:282 ] Epoch: [5/400][200/391] lr: 5.64e-05 | recon: 1.5934e-05 code: 5.5553e-03 fc: 1.4241e-03 total: 3.5730e-05 | time: 0.059
I 06.29/03:43:25 solver.py:282 ] Epoch: [5/400][220/391] lr: 5.70e-05 | recon: 1.5784e-05 code: 5.5638e-03 fc: 1.4247e-03 total: 3.5595e-05 | time: 0.059
I 06.29/03:43:26 solver.py:282 ] Epoch: [5/400][240/391] lr: 5.77e-05 | recon: 1.5704e-05 code: 5.5690e-03 fc: 1.4230e-03 total: 3.5503e-05 | time: 0.059
I 06.29/03:43:28 solver.py:282 ] Epoch: [5/400][260/391] lr: 5.83e-05 | recon: 1.5659e-05 code: 5.5792e-03 fc: 1.4295e-03 total: 3.5533e-05 | time: 0.059
I 06.29/03:43:29 solver.py:282 ] Epoch: [5/400][280/391] lr: 5.90e-05 | recon: 1.5556e-05 code: 5.5789e-03 fc: 1.4265e-03 total: 3.5400e-05 | time: 0.059
I 06.29/03:43:30 solver.py:282 ] Epoch: [5/400][300/391] lr: 5.96e-05 | recon: 1.5485e-05 code: 5.5722e-03 fc: 1.4245e-03 total: 3.5303e-05 | time: 0.059
I 06.29/03:43:31 solver.py:282 ] Epoch: [5/400][320/391] lr: 6.02e-05 | recon: 1.5390e-05 code: 5.5654e-03 fc: 1.4223e-03 total: 3.5179e-05 | time: 0.059
I 06.29/03:43:32 solver.py:282 ] Epoch: [5/400][340/391] lr: 6.09e-05 | recon: 1.5288e-05 code: 5.5570e-03 fc: 1.4182e-03 total: 3.5027e-05 | time: 0.059
I 06.29/03:43:34 solver.py:282 ] Epoch: [5/400][360/391] lr: 6.15e-05 | recon: 1.5185e-05 code: 5.5517e-03 fc: 1.4144e-03 total: 3.4880e-05 | time: 0.059
I 06.29/03:43:35 solver.py:282 ] Epoch: [5/400][380/391] lr: 6.21e-05 | recon: 1.5145e-05 code: 5.5555e-03 fc: 1.4141e-03 total: 3.4841e-05 | time: 0.059
I 06.29/03:43:35 solver.py:318 ] => Train  Recon loss: 1.5107e-05 | Code loss: 5.5490e-03 | FC loss: 1.4110e-03 | Total: 3.4766e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2330e-01 | adapter/gate_std=6.0042e-03 | adapter/down_norm=7.6972e+00 | adapter/up_norm=2.7652e-01 | adapter/bias_norm=7.5838e-02 | adapter/W1_norm=6.1390e+01 | adapter/W2_norm=2.0780e+00 | adapter/lowrank_ratio=1.9375e-02 | adapter/mlp_ratio=2.4704e-02 | adapter/delta_ratio=3.5043e-02

I 06.29/03:43:37 solver.py:282 ] Epoch: [6/400][20/391] lr: 6.31e-05 | recon: 1.2743e-05 code: 5.4367e-03 fc: 1.3542e-03 total: 3.1722e-05 | time: 0.059
I 06.29/03:43:38 solver.py:282 ] Epoch: [6/400][40/391] lr: 6.38e-05 | recon: 1.3167e-05 code: 5.4260e-03 fc: 1.3637e-03 total: 3.2229e-05 | time: 0.064
I 06.29/03:43:39 solver.py:282 ] Epoch: [6/400][60/391] lr: 6.44e-05 | recon: 1.3014e-05 code: 5.4826e-03 fc: 1.3630e-03 total: 3.2127e-05 | time: 0.060
I 06.29/03:43:40 solver.py:282 ] Epoch: [6/400][80/391] lr: 6.51e-05 | recon: 1.3062e-05 code: 5.4500e-03 fc: 1.3695e-03 total: 3.2207e-05 | time: 0.061
I 06.29/03:43:42 solver.py:282 ] Epoch: [6/400][100/391] lr: 6.57e-05 | recon: 1.3171e-05 code: 5.4711e-03 fc: 1.3844e-03 total: 3.2486e-05 | time: 0.062
I 06.29/03:43:43 solver.py:282 ] Epoch: [6/400][120/391] lr: 6.63e-05 | recon: 1.3100e-05 code: 5.5016e-03 fc: 1.3902e-03 total: 3.2504e-05 | time: 0.062
I 06.29/03:43:44 solver.py:282 ] Epoch: [6/400][140/391] lr: 6.70e-05 | recon: 1.3085e-05 code: 5.4998e-03 fc: 1.3939e-03 total: 3.2524e-05 | time: 0.060
I 06.29/03:43:45 solver.py:282 ] Epoch: [6/400][160/391] lr: 6.76e-05 | recon: 1.3012e-05 code: 5.5189e-03 fc: 1.3955e-03 total: 3.2486e-05 | time: 0.062
I 06.29/03:43:46 solver.py:282 ] Epoch: [6/400][180/391] lr: 6.83e-05 | recon: 1.2820e-05 code: 5.4939e-03 fc: 1.3837e-03 total: 3.2152e-05 | time: 0.061
I 06.29/03:43:47 solver.py:282 ] Epoch: [6/400][200/391] lr: 6.89e-05 | recon: 1.2705e-05 code: 5.4756e-03 fc: 1.3771e-03 total: 3.1951e-05 | time: 0.060
I 06.29/03:43:49 solver.py:282 ] Epoch: [6/400][220/391] lr: 6.95e-05 | recon: 1.2617e-05 code: 5.4614e-03 fc: 1.3703e-03 total: 3.1781e-05 | time: 0.060
I 06.29/03:43:50 solver.py:282 ] Epoch: [6/400][240/391] lr: 7.02e-05 | recon: 1.2540e-05 code: 5.4543e-03 fc: 1.3647e-03 total: 3.1641e-05 | time: 0.059
I 06.29/03:43:51 solver.py:282 ] Epoch: [6/400][260/391] lr: 7.08e-05 | recon: 1.2453e-05 code: 5.4486e-03 fc: 1.3633e-03 total: 3.1534e-05 | time: 0.059
I 06.29/03:43:52 solver.py:282 ] Epoch: [6/400][280/391] lr: 7.15e-05 | recon: 1.2329e-05 code: 5.4392e-03 fc: 1.3560e-03 total: 3.1328e-05 | time: 0.059
I 06.29/03:43:53 solver.py:282 ] Epoch: [6/400][300/391] lr: 7.21e-05 | recon: 1.2226e-05 code: 5.4272e-03 fc: 1.3482e-03 total: 3.1135e-05 | time: 0.058
I 06.29/03:43:54 solver.py:282 ] Epoch: [6/400][320/391] lr: 7.27e-05 | recon: 1.2161e-05 code: 5.4188e-03 fc: 1.3484e-03 total: 3.1064e-05 | time: 0.059
I 06.29/03:43:55 solver.py:282 ] Epoch: [6/400][340/391] lr: 7.34e-05 | recon: 1.2088e-05 code: 5.4260e-03 fc: 1.3497e-03 total: 3.1011e-05 | time: 0.058
I 06.29/03:43:56 solver.py:282 ] Epoch: [6/400][360/391] lr: 7.40e-05 | recon: 1.2051e-05 code: 5.4187e-03 fc: 1.3473e-03 total: 3.0942e-05 | time: 0.059
I 06.29/03:43:58 solver.py:282 ] Epoch: [6/400][380/391] lr: 7.46e-05 | recon: 1.1952e-05 code: 5.4135e-03 fc: 1.3431e-03 total: 3.0796e-05 | time: 0.059
I 06.29/03:43:58 solver.py:318 ] => Train  Recon loss: 1.1914e-05 | Code loss: 5.4151e-03 | FC loss: 1.3434e-03 | Total: 3.0763e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2854e-01 | adapter/gate_std=7.0490e-03 | adapter/down_norm=7.7473e+00 | adapter/up_norm=3.3411e-01 | adapter/bias_norm=1.0646e-01 | adapter/W1_norm=6.1448e+01 | adapter/W2_norm=2.4233e+00 | adapter/lowrank_ratio=2.1492e-02 | adapter/mlp_ratio=3.0777e-02 | adapter/delta_ratio=4.0255e-02

I 06.29/03:44:00 solver.py:282 ] Epoch: [7/400][20/391] lr: 7.56e-05 | recon: 9.9886e-06 code: 5.5526e-03 fc: 1.3917e-03 total: 2.9458e-05 | time: 0.065
I 06.29/03:44:01 solver.py:282 ] Epoch: [7/400][40/391] lr: 7.63e-05 | recon: 1.0402e-05 code: 5.4804e-03 fc: 1.3558e-03 total: 2.9440e-05 | time: 0.065
I 06.29/03:44:03 solver.py:282 ] Epoch: [7/400][60/391] lr: 7.69e-05 | recon: 1.0068e-05 code: 5.4629e-03 fc: 1.3354e-03 total: 2.8885e-05 | time: 0.085
I 06.29/03:44:05 solver.py:282 ] Epoch: [7/400][80/391] lr: 7.76e-05 | recon: 9.9395e-06 code: 5.4024e-03 fc: 1.3148e-03 total: 2.8489e-05 | time: 0.082
I 06.29/03:44:06 solver.py:282 ] Epoch: [7/400][100/391] lr: 7.82e-05 | recon: 9.7759e-06 code: 5.3643e-03 fc: 1.3070e-03 total: 2.8210e-05 | time: 0.074
I 06.29/03:44:07 solver.py:282 ] Epoch: [7/400][120/391] lr: 7.88e-05 | recon: 9.6478e-06 code: 5.3668e-03 fc: 1.3023e-03 total: 2.8038e-05 | time: 0.072
I 06.29/03:44:08 solver.py:282 ] Epoch: [7/400][140/391] lr: 7.95e-05 | recon: 9.7210e-06 code: 5.3504e-03 fc: 1.3035e-03 total: 2.8106e-05 | time: 0.071
I 06.29/03:44:09 solver.py:282 ] Epoch: [7/400][160/391] lr: 8.01e-05 | recon: 9.6038e-06 code: 5.3182e-03 fc: 1.2908e-03 total: 2.7830e-05 | time: 0.069
I 06.29/03:44:11 solver.py:282 ] Epoch: [7/400][180/391] lr: 8.08e-05 | recon: 9.5133e-06 code: 5.3077e-03 fc: 1.2884e-03 total: 2.7705e-05 | time: 0.068
I 06.29/03:44:12 solver.py:282 ] Epoch: [7/400][200/391] lr: 8.14e-05 | recon: 9.5126e-06 code: 5.3221e-03 fc: 1.2913e-03 total: 2.7747e-05 | time: 0.068
I 06.29/03:44:13 solver.py:282 ] Epoch: [7/400][220/391] lr: 8.20e-05 | recon: 9.4280e-06 code: 5.2890e-03 fc: 1.2828e-03 total: 2.7545e-05 | time: 0.066
I 06.29/03:44:14 solver.py:282 ] Epoch: [7/400][240/391] lr: 8.27e-05 | recon: 9.3716e-06 code: 5.2936e-03 fc: 1.2808e-03 total: 2.7473e-05 | time: 0.065
I 06.29/03:44:15 solver.py:282 ] Epoch: [7/400][260/391] lr: 8.33e-05 | recon: 9.3104e-06 code: 5.3189e-03 fc: 1.2810e-03 total: 2.7440e-05 | time: 0.064
I 06.29/03:44:16 solver.py:282 ] Epoch: [7/400][280/391] lr: 8.40e-05 | recon: 9.2868e-06 code: 5.3214e-03 fc: 1.2781e-03 total: 2.7389e-05 | time: 0.064
I 06.29/03:44:17 solver.py:282 ] Epoch: [7/400][300/391] lr: 8.46e-05 | recon: 9.2083e-06 code: 5.3308e-03 fc: 1.2775e-03 total: 2.7314e-05 | time: 0.063
I 06.29/03:44:19 solver.py:282 ] Epoch: [7/400][320/391] lr: 8.52e-05 | recon: 9.1677e-06 code: 5.3297e-03 fc: 1.2777e-03 total: 2.7274e-05 | time: 0.064
I 06.29/03:44:20 solver.py:282 ] Epoch: [7/400][340/391] lr: 8.59e-05 | recon: 9.1444e-06 code: 5.3257e-03 fc: 1.2776e-03 total: 2.7246e-05 | time: 0.064
I 06.29/03:44:21 solver.py:282 ] Epoch: [7/400][360/391] lr: 8.65e-05 | recon: 9.0712e-06 code: 5.3235e-03 fc: 1.2769e-03 total: 2.7163e-05 | time: 0.063
I 06.29/03:44:23 solver.py:282 ] Epoch: [7/400][380/391] lr: 8.71e-05 | recon: 9.0285e-06 code: 5.3137e-03 fc: 1.2756e-03 total: 2.7098e-05 | time: 0.064
I 06.29/03:44:23 solver.py:318 ] => Train  Recon loss: 9.0427e-06 | Code loss: 5.3242e-03 | FC loss: 1.2788e-03 | Total: 2.7155e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3145e-01 | adapter/gate_std=7.3133e-03 | adapter/down_norm=7.8081e+00 | adapter/up_norm=3.8266e-01 | adapter/bias_norm=1.2613e-01 | adapter/W1_norm=6.1488e+01 | adapter/W2_norm=2.6821e+00 | adapter/lowrank_ratio=2.2139e-02 | adapter/mlp_ratio=3.1466e-02 | adapter/delta_ratio=3.8446e-02

I 06.29/03:44:24 solver.py:282 ] Epoch: [8/400][20/391] lr: 8.81e-05 | recon: 7.6503e-06 code: 5.3575e-03 fc: 1.2774e-03 total: 2.5782e-05 | time: 0.064
I 06.29/03:44:26 solver.py:282 ] Epoch: [8/400][40/391] lr: 8.88e-05 | recon: 7.9008e-06 code: 5.3117e-03 fc: 1.2841e-03 total: 2.6054e-05 | time: 0.059
I 06.29/03:44:27 solver.py:282 ] Epoch: [8/400][60/391] lr: 8.94e-05 | recon: 7.9400e-06 code: 5.3460e-03 fc: 1.2913e-03 total: 2.6199e-05 | time: 0.059
I 06.29/03:44:28 solver.py:282 ] Epoch: [8/400][80/391] lr: 9.01e-05 | recon: 8.0738e-06 code: 5.3428e-03 fc: 1.2913e-03 total: 2.6330e-05 | time: 0.062
I 06.29/03:44:29 solver.py:282 ] Epoch: [8/400][100/391] lr: 9.07e-05 | recon: 8.0005e-06 code: 5.3331e-03 fc: 1.2903e-03 total: 2.6236e-05 | time: 0.060
I 06.29/03:44:30 solver.py:282 ] Epoch: [8/400][120/391] lr: 9.13e-05 | recon: 7.9007e-06 code: 5.3359e-03 fc: 1.2788e-03 total: 2.6024e-05 | time: 0.061
I 06.29/03:44:31 solver.py:282 ] Epoch: [8/400][140/391] lr: 9.20e-05 | recon: 7.7816e-06 code: 5.3026e-03 fc: 1.2652e-03 total: 2.5736e-05 | time: 0.059
I 06.29/03:44:33 solver.py:282 ] Epoch: [8/400][160/391] lr: 9.26e-05 | recon: 7.7386e-06 code: 5.2993e-03 fc: 1.2608e-03 total: 2.5646e-05 | time: 0.060
I 06.29/03:44:34 solver.py:282 ] Epoch: [8/400][180/391] lr: 9.33e-05 | recon: 7.7257e-06 code: 5.3136e-03 fc: 1.2611e-03 total: 2.5650e-05 | time: 0.059
I 06.29/03:44:35 solver.py:282 ] Epoch: [8/400][200/391] lr: 9.39e-05 | recon: 7.6869e-06 code: 5.3025e-03 fc: 1.2566e-03 total: 2.5556e-05 | time: 0.059
I 06.29/03:44:36 solver.py:282 ] Epoch: [8/400][220/391] lr: 9.45e-05 | recon: 7.6716e-06 code: 5.2989e-03 fc: 1.2565e-03 total: 2.5535e-05 | time: 0.059
I 06.29/03:44:37 solver.py:282 ] Epoch: [8/400][240/391] lr: 9.52e-05 | recon: 7.6294e-06 code: 5.2745e-03 fc: 1.2502e-03 total: 2.5406e-05 | time: 0.058
I 06.29/03:44:38 solver.py:282 ] Epoch: [8/400][260/391] lr: 9.58e-05 | recon: 7.6253e-06 code: 5.2620e-03 fc: 1.2471e-03 total: 2.5359e-05 | time: 0.058
I 06.29/03:44:39 solver.py:282 ] Epoch: [8/400][280/391] lr: 9.65e-05 | recon: 7.5740e-06 code: 5.2600e-03 fc: 1.2427e-03 total: 2.5262e-05 | time: 0.058
I 06.29/03:44:41 solver.py:282 ] Epoch: [8/400][300/391] lr: 9.71e-05 | recon: 7.5461e-06 code: 5.2667e-03 fc: 1.2434e-03 total: 2.5247e-05 | time: 0.058
I 06.29/03:44:42 solver.py:282 ] Epoch: [8/400][320/391] lr: 9.77e-05 | recon: 7.5175e-06 code: 5.2571e-03 fc: 1.2400e-03 total: 2.5175e-05 | time: 0.058
I 06.29/03:44:43 solver.py:282 ] Epoch: [8/400][340/391] lr: 9.84e-05 | recon: 7.4884e-06 code: 5.2654e-03 fc: 1.2407e-03 total: 2.5161e-05 | time: 0.058
I 06.29/03:44:44 solver.py:282 ] Epoch: [8/400][360/391] lr: 9.90e-05 | recon: 7.4711e-06 code: 5.2539e-03 fc: 1.2379e-03 total: 2.5104e-05 | time: 0.058
I 06.29/03:44:45 solver.py:282 ] Epoch: [8/400][380/391] lr: 9.96e-05 | recon: 7.4406e-06 code: 5.2490e-03 fc: 1.2369e-03 total: 2.5058e-05 | time: 0.059
I 06.29/03:44:46 solver.py:318 ] => Train  Recon loss: 7.4248e-06 | Code loss: 5.2499e-03 | FC loss: 1.2365e-03 | Total: 2.5040e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.3240e-01 | adapter/gate_std=7.8591e-03 | adapter/down_norm=7.8783e+00 | adapter/up_norm=4.1591e-01 | adapter/bias_norm=1.5213e-01 | adapter/W1_norm=6.1506e+01 | adapter/W2_norm=2.8946e+00 | adapter/lowrank_ratio=2.2694e-02 | adapter/mlp_ratio=3.2724e-02 | adapter/delta_ratio=4.0148e-02

I 06.29/03:44:47 solver.py:282 ] Epoch: [9/400][20/391] lr: 1.01e-04 | recon: 6.4503e-06 code: 5.6178e-03 fc: 1.2634e-03 total: 2.4702e-05 | time: 0.059
I 06.29/03:44:48 solver.py:282 ] Epoch: [9/400][40/391] lr: 1.01e-04 | recon: 6.3107e-06 code: 5.4110e-03 fc: 1.2419e-03 total: 2.4141e-05 | time: 0.058
I 06.29/03:44:49 solver.py:282 ] Epoch: [9/400][60/391] lr: 1.02e-04 | recon: 6.3088e-06 code: 5.4089e-03 fc: 1.2357e-03 total: 2.4074e-05 | time: 0.058
I 06.29/03:44:50 solver.py:282 ] Epoch: [9/400][80/391] lr: 1.03e-04 | recon: 6.2454e-06 code: 5.3662e-03 fc: 1.2193e-03 total: 2.3805e-05 | time: 0.056
I 06.29/03:44:52 solver.py:282 ] Epoch: [9/400][100/391] lr: 1.03e-04 | recon: 6.2711e-06 code: 5.2930e-03 fc: 1.2159e-03 total: 2.3723e-05 | time: 0.057
I 06.29/03:44:53 solver.py:282 ] Epoch: [9/400][120/391] lr: 1.04e-04 | recon: 6.3010e-06 code: 5.2871e-03 fc: 1.2171e-03 total: 2.3759e-05 | time: 0.056
I 06.29/03:44:54 solver.py:282 ] Epoch: [9/400][140/391] lr: 1.04e-04 | recon: 6.2729e-06 code: 5.2382e-03 fc: 1.2071e-03 total: 2.3582e-05 | time: 0.057
I 06.29/03:44:55 solver.py:282 ] Epoch: [9/400][160/391] lr: 1.05e-04 | recon: 6.2484e-06 code: 5.2424e-03 fc: 1.2059e-03 total: 2.3550e-05 | time: 0.058
I 06.29/03:44:56 solver.py:282 ] Epoch: [9/400][180/391] lr: 1.06e-04 | recon: 6.2240e-06 code: 5.2217e-03 fc: 1.2071e-03 total: 2.3517e-05 | time: 0.058
I 06.29/03:44:57 solver.py:282 ] Epoch: [9/400][200/391] lr: 1.06e-04 | recon: 6.1680e-06 code: 5.2200e-03 fc: 1.2098e-03 total: 2.3487e-05 | time: 0.057
