I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/12:54:48 solver.py:175 ] Epoch: [5/400][40/391] lr: 3.08e-05 | recon: 1.2403e-04 code: 2.9631e-01 total: 3.0871e-03 | time: 0.036
I 06.26/12:54:49 solver.py:175 ] Epoch: [5/400][60/391] lr: 3.12e-05 | recon: 1.2251e-04 code: 2.9358e-01 total: 3.0583e-03 | time: 0.035
I 06.26/12:54:50 solver.py:175 ] Epoch: [5/400][80/391] lr: 3.15e-05 | recon: 1.2079e-04 code: 2.9027e-01 total: 3.0235e-03 | time: 0.036
I 06.26/12:54:51 solver.py:175 ] Epoch: [5/400][100/391] lr: 3.19e-05 | recon: 1.1940e-04 code: 2.8741e-01 total: 2.9935e-03 | time: 0.035
I 06.26/12:54:51 solver.py:175 ] Epoch: [5/400][120/391] lr: 3.23e-05 | recon: 1.1782e-04 code: 2.8396e-01 total: 2.9574e-03 | time: 0.035
I 06.26/12:54:52 solver.py:175 ] Epoch: [5/400][140/391] lr: 3.27e-05 | recon: 1.1654e-04 code: 2.8146e-01 total: 2.9311e-03 | time: 0.035
I 06.26/12:54:53 solver.py:175 ] Epoch: [5/400][160/391] lr: 3.31e-05 | recon: 1.1553e-04 code: 2.7913e-01 total: 2.9068e-03 | time: 0.034
I 06.26/12:54:53 solver.py:175 ] Epoch: [5/400][180/391] lr: 3.35e-05 | recon: 1.1429e-04 code: 2.7644e-01 total: 2.8787e-03 | time: 0.034
I 06.26/12:54:54 solver.py:175 ] Epoch: [5/400][200/391] lr: 3.38e-05 | recon: 1.1335e-04 code: 2.7427e-01 total: 2.8560e-03 | time: 0.035
I 06.26/12:54:55 solver.py:175 ] Epoch: [5/400][220/391] lr: 3.42e-05 | recon: 1.1207e-04 code: 2.7146e-01 total: 2.8267e-03 | time: 0.035
I 06.26/12:54:56 solver.py:175 ] Epoch: [5/400][240/391] lr: 3.46e-05 | recon: 1.1079e-04 code: 2.6870e-01 total: 2.7977e-03 | time: 0.036
I 06.26/12:54:56 solver.py:175 ] Epoch: [5/400][260/391] lr: 3.50e-05 | recon: 1.0980e-04 code: 2.6653e-01 total: 2.7751e-03 | time: 0.035
I 06.26/12:54:57 solver.py:175 ] Epoch: [5/400][280/391] lr: 3.54e-05 | recon: 1.0872e-04 code: 2.6410e-01 total: 2.7497e-03 | time: 0.035
I 06.26/12:54:58 solver.py:175 ] Epoch: [5/400][300/391] lr: 3.58e-05 | recon: 1.0757e-04 code: 2.6160e-01 total: 2.7236e-03 | time: 0.035
I 06.26/12:54:58 solver.py:175 ] Epoch: [5/400][320/391] lr: 3.61e-05 | recon: 1.0660e-04 code: 2.5935e-01 total: 2.7001e-03 | time: 0.035
I 06.26/12:54:59 solver.py:175 ] Epoch: [5/400][340/391] lr: 3.65e-05 | recon: 1.0559e-04 code: 2.5715e-01 total: 2.6771e-03 | time: 0.035
I 06.26/12:55:00 solver.py:175 ] Epoch: [5/400][360/391] lr: 3.69e-05 | recon: 1.0470e-04 code: 2.5517e-01 total: 2.6564e-03 | time: 0.035
I 06.26/12:55:01 solver.py:175 ] Epoch: [5/400][380/391] lr: 3.73e-05 | recon: 1.0376e-04 code: 2.5302e-01 total: 2.6340e-03 | time: 0.036
I 06.26/12:55:01 solver.py:195 ] => Train  Recon loss: 1.0319e-04 | Code loss: 2.5170e-01 | Total: 2.6202e-03 | adapter/W1_norm=6.5031e+01 | adapter/W1_mean=-1.5657e-04 | adapter/W1_std=6.3507e-02 | adapter/W2_norm=3.7615e+00 | adapter/W2_mean=4.7241e-06 | adapter/W2_std=3.6733e-03 | adapter/delta_ratio=1.2438e+00

I 06.26/12:55:03 solver.py:175 ] Epoch: [6/400][20/391] lr: 3.79e-05 | recon: 8.5269e-05 code: 2.1017e-01 total: 2.1870e-03 | time: 0.080
I 06.26/12:55:05 solver.py:175 ] Epoch: [6/400][40/391] lr: 3.83e-05 | recon: 8.2683e-05 code: 2.0520e-01 total: 2.1347e-03 | time: 0.084
I 06.26/12:55:05 solver.py:175 ] Epoch: [6/400][60/391] lr: 3.87e-05 | recon: 8.1255e-05 code: 2.0221e-01 total: 2.1033e-03 | time: 0.069
I 06.26/12:55:06 solver.py:175 ] Epoch: [6/400][80/391] lr: 3.90e-05 | recon: 8.0676e-05 code: 2.0061e-01 total: 2.0868e-03 | time: 0.060
I 06.26/12:55:07 solver.py:175 ] Epoch: [6/400][100/391] lr: 3.94e-05 | recon: 8.0410e-05 code: 1.9983e-01 total: 2.0787e-03 | time: 0.057
I 06.26/12:55:08 solver.py:175 ] Epoch: [6/400][120/391] lr: 3.98e-05 | recon: 7.9761e-05 code: 1.9829e-01 total: 2.0627e-03 | time: 0.053
I 06.26/12:55:08 solver.py:175 ] Epoch: [6/400][140/391] lr: 4.02e-05 | recon: 7.9440e-05 code: 1.9723e-01 total: 2.0518e-03 | time: 0.050
I 06.26/12:55:09 solver.py:175 ] Epoch: [6/400][160/391] lr: 4.06e-05 | recon: 7.8705e-05 code: 1.9558e-01 total: 2.0345e-03 | time: 0.047
I 06.26/12:55:10 solver.py:175 ] Epoch: [6/400][180/391] lr: 4.10e-05 | recon: 7.8153e-05 code: 1.9421e-01 total: 2.0202e-03 | time: 0.047
I 06.26/12:55:10 solver.py:175 ] Epoch: [6/400][200/391] lr: 4.13e-05 | recon: 7.7467e-05 code: 1.9267e-01 total: 2.0042e-03 | time: 0.046
I 06.26/12:55:11 solver.py:175 ] Epoch: [6/400][220/391] lr: 4.17e-05 | recon: 7.6778e-05 code: 1.9104e-01 total: 1.9871e-03 | time: 0.045
I 06.26/12:55:12 solver.py:175 ] Epoch: [6/400][240/391] lr: 4.21e-05 | recon: 7.6401e-05 code: 1.9005e-01 total: 1.9769e-03 | time: 0.045
I 06.26/12:55:13 solver.py:175 ] Epoch: [6/400][260/391] lr: 4.25e-05 | recon: 7.5758e-05 code: 1.8847e-01 total: 1.9604e-03 | time: 0.044
I 06.26/12:55:13 solver.py:175 ] Epoch: [6/400][280/391] lr: 4.29e-05 | recon: 7.5089e-05 code: 1.8692e-01 total: 1.9443e-03 | time: 0.043
I 06.26/12:55:14 solver.py:175 ] Epoch: [6/400][300/391] lr: 4.33e-05 | recon: 7.4463e-05 code: 1.8546e-01 total: 1.9291e-03 | time: 0.043
I 06.26/12:55:15 solver.py:175 ] Epoch: [6/400][320/391] lr: 4.36e-05 | recon: 7.3783e-05 code: 1.8380e-01 total: 1.9118e-03 | time: 0.042
I 06.26/12:55:16 solver.py:175 ] Epoch: [6/400][340/391] lr: 4.40e-05 | recon: 7.3223e-05 code: 1.8244e-01 total: 1.8976e-03 | time: 0.042
I 06.26/12:55:16 solver.py:175 ] Epoch: [6/400][360/391] lr: 4.44e-05 | recon: 7.2729e-05 code: 1.8117e-01 total: 1.8845e-03 | time: 0.041
I 06.26/12:55:17 solver.py:175 ] Epoch: [6/400][380/391] lr: 4.48e-05 | recon: 7.2253e-05 code: 1.8002e-01 total: 1.8724e-03 | time: 0.041
I 06.26/12:55:17 solver.py:195 ] => Train  Recon loss: 7.1999e-05 | Code loss: 1.7935e-01 | Total: 1.8655e-03 | adapter/W1_norm=6.6337e+01 | adapter/W1_mean=-1.9480e-04 | adapter/W1_std=6.4782e-02 | adapter/W2_norm=4.3180e+00 | adapter/W2_mean=3.8407e-06 | adapter/W2_std=4.2168e-03 | adapter/delta_ratio=1.3008e+00

I 06.26/12:55:18 solver.py:175 ] Epoch: [7/400][20/391] lr: 4.54e-05 | recon: 6.0236e-05 code: 1.5071e-01 total: 1.5674e-03 | time: 0.037
I 06.26/12:55:19 solver.py:175 ] Epoch: [7/400][40/391] lr: 4.58e-05 | recon: 6.0213e-05 code: 1.5040e-01 total: 1.5642e-03 | time: 0.035
I 06.26/12:55:20 solver.py:175 ] Epoch: [7/400][60/391] lr: 4.62e-05 | recon: 5.9154e-05 code: 1.4833e-01 total: 1.5424e-03 | time: 0.037
I 06.26/12:55:20 solver.py:175 ] Epoch: [7/400][80/391] lr: 4.65e-05 | recon: 5.8786e-05 code: 1.4751e-01 total: 1.5339e-03 | time: 0.036
I 06.26/12:55:21 solver.py:175 ] Epoch: [7/400][100/391] lr: 4.69e-05 | recon: 5.8594e-05 code: 1.4703e-01 total: 1.5289e-03 | time: 0.035
I 06.26/12:55:22 solver.py:175 ] Epoch: [7/400][120/391] lr: 4.73e-05 | recon: 5.8156e-05 code: 1.4608e-01 total: 1.5190e-03 | time: 0.037
I 06.26/12:55:22 solver.py:175 ] Epoch: [7/400][140/391] lr: 4.77e-05 | recon: 5.7762e-05 code: 1.4524e-01 total: 1.5101e-03 | time: 0.037
I 06.26/12:55:23 solver.py:175 ] Epoch: [7/400][160/391] lr: 4.81e-05 | recon: 5.7383e-05 code: 1.4439e-01 total: 1.5013e-03 | time: 0.036
I 06.26/12:55:24 solver.py:175 ] Epoch: [7/400][180/391] lr: 4.85e-05 | recon: 5.6834e-05 code: 1.4316e-01 total: 1.4884e-03 | time: 0.037
I 06.26/12:55:25 solver.py:175 ] Epoch: [7/400][200/391] lr: 4.88e-05 | recon: 5.6515e-05 code: 1.4236e-01 total: 1.4802e-03 | time: 0.037
I 06.26/12:55:26 solver.py:175 ] Epoch: [7/400][220/391] lr: 4.92e-05 | recon: 5.6096e-05 code: 1.4146e-01 total: 1.4707e-03 | time: 0.037
I 06.26/12:55:26 solver.py:175 ] Epoch: [7/400][240/391] lr: 4.96e-05 | recon: 5.5723e-05 code: 1.4052e-01 total: 1.4609e-03 | time: 0.037
I 06.26/12:55:27 solver.py:175 ] Epoch: [7/400][260/391] lr: 5.00e-05 | recon: 5.5426e-05 code: 1.3979e-01 total: 1.4533e-03 | time: 0.036
I 06.26/12:55:28 solver.py:175 ] Epoch: [7/400][280/391] lr: 5.04e-05 | recon: 5.4996e-05 code: 1.3880e-01 total: 1.4430e-03 | time: 0.037
I 06.26/12:55:28 solver.py:175 ] Epoch: [7/400][300/391] lr: 5.08e-05 | recon: 5.4578e-05 code: 1.3784e-01 total: 1.4329e-03 | time: 0.037
I 06.26/12:55:29 solver.py:175 ] Epoch: [7/400][320/391] lr: 5.11e-05 | recon: 5.4168e-05 code: 1.3688e-01 total: 1.4230e-03 | time: 0.036
I 06.26/12:55:30 solver.py:175 ] Epoch: [7/400][340/391] lr: 5.15e-05 | recon: 5.3749e-05 code: 1.3594e-01 total: 1.4132e-03 | time: 0.037
I 06.26/12:55:31 solver.py:175 ] Epoch: [7/400][360/391] lr: 5.19e-05 | recon: 5.3484e-05 code: 1.3523e-01 total: 1.4057e-03 | time: 0.037
I 06.26/12:55:31 solver.py:175 ] Epoch: [7/400][380/391] lr: 5.23e-05 | recon: 5.3079e-05 code: 1.3427e-01 total: 1.3958e-03 | time: 0.037
I 06.26/12:55:32 solver.py:195 ] => Train  Recon loss: 5.2914e-05 | Code loss: 1.3388e-01 | Total: 1.3917e-03 | adapter/W1_norm=6.7658e+01 | adapter/W1_mean=-2.2524e-04 | adapter/W1_std=6.6071e-02 | adapter/W2_norm=4.7923e+00 | adapter/W2_mean=4.1891e-06 | adapter/W2_std=4.6800e-03 | adapter/delta_ratio=1.3252e+00

I 06.26/12:55:32 solver.py:175 ] Epoch: [8/400][20/391] lr: 5.29e-05 | recon: 4.3444e-05 code: 1.1329e-01 total: 1.1763e-03 | time: 0.033
I 06.26/12:55:33 solver.py:175 ] Epoch: [8/400][40/391] lr: 5.33e-05 | recon: 4.3482e-05 code: 1.1289e-01 total: 1.1724e-03 | time: 0.035
I 06.26/12:55:34 solver.py:175 ] Epoch: [8/400][60/391] lr: 5.37e-05 | recon: 4.3295e-05 code: 1.1266e-01 total: 1.1699e-03 | time: 0.034
I 06.26/12:55:35 solver.py:175 ] Epoch: [8/400][80/391] lr: 5.40e-05 | recon: 4.3283e-05 code: 1.1244e-01 total: 1.1677e-03 | time: 0.034
I 06.26/12:55:35 solver.py:175 ] Epoch: [8/400][100/391] lr: 5.44e-05 | recon: 4.3184e-05 code: 1.1194e-01 total: 1.1626e-03 | time: 0.036
I 06.26/12:55:36 solver.py:175 ] Epoch: [8/400][120/391] lr: 5.48e-05 | recon: 4.3287e-05 code: 1.1190e-01 total: 1.1623e-03 | time: 0.035
I 06.26/12:55:37 solver.py:175 ] Epoch: [8/400][140/391] lr: 5.52e-05 | recon: 4.3310e-05 code: 1.1182e-01 total: 1.1615e-03 | time: 0.035
I 06.26/12:55:38 solver.py:175 ] Epoch: [8/400][160/391] lr: 5.56e-05 | recon: 4.2961e-05 code: 1.1102e-01 total: 1.1532e-03 | time: 0.036
I 06.26/12:55:38 solver.py:175 ] Epoch: [8/400][180/391] lr: 5.60e-05 | recon: 4.2624e-05 code: 1.1026e-01 total: 1.1452e-03 | time: 0.036
I 06.26/12:55:39 solver.py:175 ] Epoch: [8/400][200/391] lr: 5.63e-05 | recon: 4.2469e-05 code: 1.0983e-01 total: 1.1407e-03 | time: 0.037
I 06.26/12:55:40 solver.py:175 ] Epoch: [8/400][220/391] lr: 5.67e-05 | recon: 4.2224e-05 code: 1.0923e-01 total: 1.1345e-03 | time: 0.037
I 06.26/12:55:41 solver.py:175 ] Epoch: [8/400][240/391] lr: 5.71e-05 | recon: 4.1939e-05 code: 1.0857e-01 total: 1.1276e-03 | time: 0.037
I 06.26/12:55:41 solver.py:175 ] Epoch: [8/400][260/391] lr: 5.75e-05 | recon: 4.1697e-05 code: 1.0801e-01 total: 1.1218e-03 | time: 0.037
I 06.26/12:55:42 solver.py:175 ] Epoch: [8/400][280/391] lr: 5.79e-05 | recon: 4.1420e-05 code: 1.0742e-01 total: 1.1156e-03 | time: 0.037
I 06.26/12:55:43 solver.py:175 ] Epoch: [8/400][300/391] lr: 5.83e-05 | recon: 4.1087e-05 code: 1.0668e-01 total: 1.1079e-03 | time: 0.037
I 06.26/12:55:44 solver.py:175 ] Epoch: [8/400][320/391] lr: 5.86e-05 | recon: 4.0779e-05 code: 1.0603e-01 total: 1.1011e-03 | time: 0.037
I 06.26/12:55:44 solver.py:175 ] Epoch: [8/400][340/391] lr: 5.90e-05 | recon: 4.0503e-05 code: 1.0544e-01 total: 1.0949e-03 | time: 0.037
I 06.26/12:55:45 solver.py:175 ] Epoch: [8/400][360/391] lr: 5.94e-05 | recon: 4.0254e-05 code: 1.0486e-01 total: 1.0888e-03 | time: 0.037
I 06.26/12:55:46 solver.py:175 ] Epoch: [8/400][380/391] lr: 5.98e-05 | recon: 4.0008e-05 code: 1.0430e-01 total: 1.0830e-03 | time: 0.037
I 06.26/12:55:46 solver.py:195 ] => Train  Recon loss: 3.9860e-05 | Code loss: 1.0398e-01 | Total: 1.0797e-03 | adapter/W1_norm=6.8889e+01 | adapter/W1_mean=-2.4761e-04 | adapter/W1_std=6.7274e-02 | adapter/W2_norm=5.1791e+00 | adapter/W2_mean=3.5916e-06 | adapter/W2_std=5.0577e-03 | adapter/delta_ratio=1.3775e+00

I 06.26/12:55:47 solver.py:175 ] Epoch: [9/400][20/391] lr: 6.04e-05 | recon: 3.5310e-05 code: 9.3579e-02 total: 9.7110e-04 | time: 0.048
I 06.26/12:55:48 solver.py:175 ] Epoch: [9/400][40/391] lr: 6.08e-05 | recon: 3.4836e-05 code: 9.2841e-02 total: 9.6325e-04 | time: 0.040
I 06.26/12:55:49 solver.py:175 ] Epoch: [9/400][60/391] lr: 6.12e-05 | recon: 3.4403e-05 code: 9.1876e-02 total: 9.5316e-04 | time: 0.041
I 06.26/12:55:49 solver.py:175 ] Epoch: [9/400][80/391] lr: 6.15e-05 | recon: 3.4261e-05 code: 9.1519e-02 total: 9.4945e-04 | time: 0.039
I 06.26/12:55:50 solver.py:175 ] Epoch: [9/400][100/391] lr: 6.19e-05 | recon: 3.4053e-05 code: 9.1075e-02 total: 9.4481e-04 | time: 0.038
I 06.26/12:55:51 solver.py:175 ] Epoch: [9/400][120/391] lr: 6.23e-05 | recon: 3.3649e-05 code: 9.0192e-02 total: 9.3557e-04 | time: 0.039
I 06.26/12:55:51 solver.py:175 ] Epoch: [9/400][140/391] lr: 6.27e-05 | recon: 3.3391e-05 code: 8.9696e-02 total: 9.3035e-04 | time: 0.038
I 06.26/12:55:52 solver.py:175 ] Epoch: [9/400][160/391] lr: 6.31e-05 | recon: 3.3295e-05 code: 8.9383e-02 total: 9.2712e-04 | time: 0.039
I 06.26/12:55:53 solver.py:175 ] Epoch: [9/400][180/391] lr: 6.35e-05 | recon: 3.3160e-05 code: 8.9065e-02 total: 9.2382e-04 | time: 0.038
I 06.26/12:55:54 solver.py:175 ] Epoch: [9/400][200/391] lr: 6.38e-05 | recon: 3.2949e-05 code: 8.8638e-02 total: 9.1933e-04 | time: 0.038
I 06.26/12:55:55 solver.py:175 ] Epoch: [9/400][220/391] lr: 6.42e-05 | recon: 3.2840e-05 code: 8.8269e-02 total: 9.1554e-04 | time: 0.038
I 06.26/12:55:55 solver.py:175 ] Epoch: [9/400][240/391] lr: 6.46e-05 | recon: 3.2691e-05 code: 8.7923e-02 total: 9.1193e-04 | time: 0.038
I 06.26/12:55:56 solver.py:175 ] Epoch: [9/400][260/391] lr: 6.50e-05 | recon: 3.2530e-05 code: 8.7582e-02 total: 9.0835e-04 | time: 0.037
I 06.26/12:55:57 solver.py:175 ] Epoch: [9/400][280/391] lr: 6.54e-05 | recon: 3.2318e-05 code: 8.7152e-02 total: 9.0384e-04 | time: 0.038
I 06.26/12:55:58 solver.py:175 ] Epoch: [9/400][300/391] lr: 6.58e-05 | recon: 3.2121e-05 code: 8.6729e-02 total: 8.9941e-04 | time: 0.038
I 06.26/12:55:58 solver.py:175 ] Epoch: [9/400][320/391] lr: 6.61e-05 | recon: 3.1895e-05 code: 8.6255e-02 total: 8.9445e-04 | time: 0.037
I 06.26/12:55:59 solver.py:175 ] Epoch: [9/400][340/391] lr: 6.65e-05 | recon: 3.1736e-05 code: 8.5943e-02 total: 8.9116e-04 | time: 0.038
I 06.26/12:56:00 solver.py:175 ] Epoch: [9/400][360/391] lr: 6.69e-05 | recon: 3.1551e-05 code: 8.5545e-02 total: 8.8700e-04 | time: 0.038
I 06.26/12:56:01 solver.py:175 ] Epoch: [9/400][380/391] lr: 6.73e-05 | recon: 3.1358e-05 code: 8.5150e-02 total: 8.8286e-04 | time: 0.039
I 06.26/12:56:01 solver.py:195 ] => Train  Recon loss: 3.1257e-05 | Code loss: 8.4915e-02 | Total: 8.8041e-04 | adapter/W1_norm=6.9922e+01 | adapter/W1_mean=-2.6349e-04 | adapter/W1_std=6.8282e-02 | adapter/W2_norm=5.4801e+00 | adapter/W2_mean=3.1172e-06 | adapter/W2_std=5.3517e-03 | adapter/delta_ratio=1.3892e+00

I 06.26/12:56:03 solver.py:175 ] Epoch: [10/400][20/391] lr: 6.79e-05 | recon: 2.8361e-05 code: 7.8804e-02 total: 8.1640e-04 | time: 0.082
I 06.26/12:56:05 solver.py:175 ] Epoch: [10/400][40/391] lr: 6.83e-05 | recon: 2.7813e-05 code: 7.7484e-02 total: 8.0265e-04 | time: 0.078
I 06.26/12:56:05 solver.py:175 ] Epoch: [10/400][60/391] lr: 6.87e-05 | recon: 2.7774e-05 code: 7.7378e-02 total: 8.0155e-04 | time: 0.065
I 06.26/12:56:06 solver.py:175 ] Epoch: [10/400][80/391] lr: 6.90e-05 | recon: 2.7594e-05 code: 7.6979e-02 total: 7.9738e-04 | time: 0.060
I 06.26/12:56:07 solver.py:175 ] Epoch: [10/400][100/391] lr: 6.94e-05 | recon: 2.7482e-05 code: 7.6747e-02 total: 7.9495e-04 | time: 0.055
I 06.26/12:56:08 solver.py:175 ] Epoch: [10/400][120/391] lr: 6.98e-05 | recon: 2.7402e-05 code: 7.6585e-02 total: 7.9325e-04 | time: 0.051
I 06.26/12:56:09 solver.py:175 ] Epoch: [10/400][140/391] lr: 7.02e-05 | recon: 2.7237e-05 code: 7.6294e-02 total: 7.9017e-04 | time: 0.051
I 06.26/12:56:09 solver.py:175 ] Epoch: [10/400][160/391] lr: 7.06e-05 | recon: 2.7113e-05 code: 7.6042e-02 total: 7.8753e-04 | time: 0.049
I 06.26/12:56:10 solver.py:175 ] Epoch: [10/400][180/391] lr: 7.10e-05 | recon: 2.6974e-05 code: 7.5765e-02 total: 7.8463e-04 | time: 0.048
I 06.26/12:56:11 solver.py:175 ] Epoch: [10/400][200/391] lr: 7.13e-05 | recon: 2.6875e-05 code: 7.5571e-02 total: 7.8258e-04 | time: 0.047
I 06.26/12:56:11 solver.py:175 ] Epoch: [10/400][220/391] lr: 7.17e-05 | recon: 2.6759e-05 code: 7.5350e-02 total: 7.8025e-04 | time: 0.046
I 06.26/12:56:12 solver.py:175 ] Epoch: [10/400][240/391] lr: 7.21e-05 | recon: 2.6626e-05 code: 7.5086e-02 total: 7.7749e-04 | time: 0.045
I 06.26/12:56:13 solver.py:175 ] Epoch: [10/400][260/391] lr: 7.25e-05 | recon: 2.6534e-05 code: 7.4852e-02 total: 7.7506e-04 | time: 0.044
I 06.26/12:56:14 solver.py:175 ] Epoch: [10/400][280/391] lr: 7.29e-05 | recon: 2.6422e-05 code: 7.4612e-02 total: 7.7255e-04 | time: 0.044
I 06.26/12:56:15 solver.py:175 ] Epoch: [10/400][300/391] lr: 7.33e-05 | recon: 2.6252e-05 code: 7.4292e-02 total: 7.6918e-04 | time: 0.044
I 06.26/12:56:15 solver.py:175 ] Epoch: [10/400][320/391] lr: 7.36e-05 | recon: 2.6127e-05 code: 7.4038e-02 total: 7.6651e-04 | time: 0.043
I 06.26/12:56:16 solver.py:175 ] Epoch: [10/400][340/391] lr: 7.40e-05 | recon: 2.5977e-05 code: 7.3741e-02 total: 7.6339e-04 | time: 0.043
I 06.26/12:56:17 solver.py:175 ] Epoch: [10/400][360/391] lr: 7.44e-05 | recon: 2.5860e-05 code: 7.3507e-02 total: 7.6093e-04 | time: 0.043
I 06.26/12:56:18 solver.py:175 ] Epoch: [10/400][380/391] lr: 7.48e-05 | recon: 2.5732e-05 code: 7.3254e-02 total: 7.5827e-04 | time: 0.043
I 06.26/12:56:18 solver.py:195 ] => Train  Recon loss: 2.5696e-05 | Code loss: 7.3191e-02 | Total: 7.5760e-04 | adapter/W1_norm=7.0709e+01 | adapter/W1_mean=-2.7403e-04 | adapter/W1_std=6.9051e-02 | adapter/W2_norm=5.7084e+00 | adapter/W2_mean=2.9493e-06 | adapter/W2_std=5.5746e-03 | adapter/delta_ratio=1.3965e+00

I 06.26/12:56:19 solver.py:175 ] Epoch: [10/400][20/118] lr: 7.50e-05 | recon: 2.4472e-05 total: 2.4472e-05 | time: 0.027
I 06.26/12:56:19 solver.py:175 ] Epoch: [10/400][40/118] lr: 7.50e-05 | recon: 2.4088e-05 total: 2.4088e-05 | time: 0.027
I 06.26/12:56:20 solver.py:175 ] Epoch: [10/400][60/118] lr: 7.50e-05 | recon: 2.4371e-05 total: 2.4371e-05 | time: 0.031
I 06.26/12:56:21 solver.py:175 ] Epoch: [10/400][80/118] lr: 7.50e-05 | recon: 2.4328e-05 total: 2.4328e-05 | time: 0.031
I 06.26/12:56:21 solver.py:175 ] Epoch: [10/400][100/118] lr: 7.50e-05 | recon: 2.4298e-05 total: 2.4298e-05 | time: 0.029
I 06.26/12:56:22 solver.py:195 ] => Val  Recon loss: 2.4389e-05 | Total: 2.4389e-05 | adapter/W1_norm=7.0709e+01 | adapter/W1_mean=-2.7403e-04 | adapter/W1_std=6.9051e-02 | adapter/W2_norm=5.7084e+00 | adapter/W2_mean=2.9493e-06 | adapter/W2_std=5.5746e-03 | adapter/delta_ratio=1.3958e+00

I 06.26/12:56:22 solver.py:396 ] [20/79] loss: 2.4614e-05 | NMSE: -1.2641e+01 | time: 0.019
I 06.26/12:56:23 solver.py:396 ] [40/79] loss: 2.4498e-05 | NMSE: -1.2664e+01 | time: 0.020
I 06.26/12:56:23 solver.py:396 ] [60/79] loss: 2.4320e-05 | NMSE: -1.2685e+01 | time: 0.020
I 06.26/12:56:23 solver.py:410 ] => Test NMSE: -1.2715e+01 | adapter/W1_norm=7.0709e+01 | adapter/W1_mean=-2.7403e-04 | adapter/W1_std=6.9051e-02 | adapter/W2_norm=5.7084e+00 | adapter/W2_mean=2.9493e-06 | adapter/W2_std=5.5746e-03 | adapter/delta_ratio=1.4286e+00

I 06.26/12:56:23 solver.py:275 ] 
