I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/15:50:09 solver.py:324 ] Epoch: [3/400][340/391] lr: 3.59e-05 | recon: 5.5507e-04 code: 9.6441e-01 fc: 4.5686e-01 teacher_white: 1.4439e+00 total: 6.2325e-03 | time: 0.103
I 06.29/15:50:10 solver.py:324 ] Epoch: [3/400][360/391] lr: 3.65e-05 | recon: 5.5298e-04 code: 9.6020e-01 fc: 4.5453e-01 teacher_white: 1.4401e+00 total: 6.2025e-03 | time: 0.101
I 06.29/15:50:12 solver.py:324 ] Epoch: [3/400][380/391] lr: 3.71e-05 | recon: 5.5088e-04 code: 9.5604e-01 fc: 4.5221e-01 teacher_white: 1.4361e+00 total: 6.1726e-03 | time: 0.101
I 06.29/15:50:13 solver.py:372 ] => Train  Recon loss: 5.4982e-04 | Code loss: 9.5394e-01 | FC loss: 4.5104e-01 | Teacher whiten loss: 1.4341e+00 | Total: 6.1576e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.1252e-01 | adapter/gate_std=8.6477e-03 | adapter/down_norm=7.7169e+00 | adapter/up_norm=4.5707e-01 | adapter/bias_norm=3.1882e-02 | adapter/W1_norm=6.2200e+01 | adapter/W2_norm=4.0910e+00 | adapter/lowrank_ratio=9.3467e-02 | adapter/mlp_ratio=5.6714e-01 | adapter/delta_ratio=6.2994e-01

I 06.29/15:50:15 solver.py:324 ] Epoch: [4/400][20/391] lr: 3.81e-05 | recon: 5.0477e-04 code: 8.6862e-01 fc: 4.0473e-01 teacher_white: 1.3479e+00 total: 5.5554e-03 | time: 0.108
I 06.29/15:50:17 solver.py:324 ] Epoch: [4/400][40/391] lr: 3.88e-05 | recon: 5.0306e-04 code: 8.6507e-01 fc: 4.0313e-01 teacher_white: 1.3471e+00 total: 5.5341e-03 | time: 0.097
I 06.29/15:50:19 solver.py:324 ] Epoch: [4/400][60/391] lr: 3.94e-05 | recon: 5.0230e-04 code: 8.6339e-01 fc: 4.0207e-01 teacher_white: 1.3488e+00 total: 5.5213e-03 | time: 0.096
I 06.29/15:50:20 solver.py:324 ] Epoch: [4/400][80/391] lr: 4.01e-05 | recon: 5.0139e-04 code: 8.6187e-01 fc: 4.0124e-01 teacher_white: 1.3485e+00 total: 5.5105e-03 | time: 0.092
I 06.29/15:50:22 solver.py:324 ] Epoch: [4/400][100/391] lr: 4.07e-05 | recon: 4.9614e-04 code: 8.5398e-01 fc: 3.9729e-01 teacher_white: 1.3371e+00 total: 5.4567e-03 | time: 0.092
I 06.29/15:50:25 solver.py:324 ] Epoch: [4/400][120/391] lr: 4.13e-05 | recon: 4.9303e-04 code: 8.4965e-01 fc: 3.9510e-01 teacher_white: 1.3329e+00 total: 5.4270e-03 | time: 0.096
I 06.29/15:50:26 solver.py:324 ] Epoch: [4/400][140/391] lr: 4.20e-05 | recon: 4.8941e-04 code: 8.4457e-01 fc: 3.9251e-01 teacher_white: 1.3270e+00 total: 5.3918e-03 | time: 0.094
I 06.29/15:50:28 solver.py:324 ] Epoch: [4/400][160/391] lr: 4.26e-05 | recon: 4.8625e-04 code: 8.4067e-01 fc: 3.9047e-01 teacher_white: 1.3227e+00 total: 5.3638e-03 | time: 0.095
I 06.29/15:50:30 solver.py:324 ] Epoch: [4/400][180/391] lr: 4.33e-05 | recon: 4.8278e-04 code: 8.3586e-01 fc: 3.8804e-01 teacher_white: 1.3174e+00 total: 5.3308e-03 | time: 0.094
I 06.29/15:50:32 solver.py:324 ] Epoch: [4/400][200/391] lr: 4.39e-05 | recon: 4.7949e-04 code: 8.3131e-01 fc: 3.8573e-01 teacher_white: 1.3114e+00 total: 5.2992e-03 | time: 0.094
I 06.29/15:50:33 solver.py:324 ] Epoch: [4/400][220/391] lr: 4.45e-05 | recon: 4.7573e-04 code: 8.2613e-01 fc: 3.8310e-01 teacher_white: 1.3051e+00 total: 5.2633e-03 | time: 0.092
I 06.29/15:50:35 solver.py:324 ] Epoch: [4/400][240/391] lr: 4.52e-05 | recon: 4.7202e-04 code: 8.2091e-01 fc: 3.8050e-01 teacher_white: 1.2991e+00 total: 5.2278e-03 | time: 0.091
I 06.29/15:50:37 solver.py:324 ] Epoch: [4/400][260/391] lr: 4.58e-05 | recon: 4.6858e-04 code: 8.1649e-01 fc: 3.7822e-01 teacher_white: 1.2943e+00 total: 5.1967e-03 | time: 0.092
I 06.29/15:50:39 solver.py:324 ] Epoch: [4/400][280/391] lr: 4.65e-05 | recon: 4.6542e-04 code: 8.1224e-01 fc: 3.7603e-01 teacher_white: 1.2890e+00 total: 5.1669e-03 | time: 0.091
I 06.29/15:50:41 solver.py:324 ] Epoch: [4/400][300/391] lr: 4.71e-05 | recon: 4.6213e-04 code: 8.0785e-01 fc: 3.7381e-01 teacher_white: 1.2839e+00 total: 5.1365e-03 | time: 0.092
I 06.29/15:50:42 solver.py:324 ] Epoch: [4/400][320/391] lr: 4.77e-05 | recon: 4.5837e-04 code: 8.0275e-01 fc: 3.7125e-01 teacher_white: 1.2775e+00 total: 5.1014e-03 | time: 0.091
I 06.29/15:50:44 solver.py:324 ] Epoch: [4/400][340/391] lr: 4.84e-05 | recon: 4.5511e-04 code: 7.9840e-01 fc: 3.6903e-01 teacher_white: 1.2722e+00 total: 5.0710e-03 | time: 0.092
I 06.29/15:50:46 solver.py:324 ] Epoch: [4/400][360/391] lr: 4.90e-05 | recon: 4.5133e-04 code: 7.9341e-01 fc: 3.6649e-01 teacher_white: 1.2656e+00 total: 5.0362e-03 | time: 0.091
I 06.29/15:50:48 solver.py:324 ] Epoch: [4/400][380/391] lr: 4.96e-05 | recon: 4.4776e-04 code: 7.8875e-01 fc: 3.6412e-01 teacher_white: 1.2599e+00 total: 5.0037e-03 | time: 0.091
I 06.29/15:50:48 solver.py:372 ] => Train  Recon loss: 4.4582e-04 | Code loss: 7.8620e-01 | FC loss: 3.6283e-01 | Teacher whiten loss: 1.2566e+00 | Total: 4.9859e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2409e-01 | adapter/gate_std=1.5037e-02 | adapter/down_norm=7.8237e+00 | adapter/up_norm=7.0963e-01 | adapter/bias_norm=4.5334e-02 | adapter/W1_norm=6.3311e+01 | adapter/W2_norm=6.8282e+00 | adapter/lowrank_ratio=1.2211e-01 | adapter/mlp_ratio=7.1990e-01 | adapter/delta_ratio=7.8349e-01

I 06.29/15:50:50 solver.py:324 ] Epoch: [5/400][20/391] lr: 5.06e-05 | recon: 3.7064e-04 code: 6.8998e-01 fc: 3.1445e-01 teacher_white: 1.1322e+00 total: 4.3184e-03 | time: 0.094
I 06.29/15:50:52 solver.py:324 ] Epoch: [5/400][40/391] lr: 5.13e-05 | recon: 3.6640e-04 code: 6.8367e-01 fc: 3.1116e-01 teacher_white: 1.1236e+00 total: 4.2741e-03 | time: 0.085
I 06.29/15:50:54 solver.py:324 ] Epoch: [5/400][60/391] lr: 5.19e-05 | recon: 3.6119e-04 code: 6.7648e-01 fc: 3.0751e-01 teacher_white: 1.1150e+00 total: 4.2242e-03 | time: 0.090
I 06.29/15:50:56 solver.py:324 ] Epoch: [5/400][80/391] lr: 5.26e-05 | recon: 3.5774e-04 code: 6.7165e-01 fc: 3.0498e-01 teacher_white: 1.1087e+00 total: 4.1901e-03 | time: 0.090
I 06.29/15:50:58 solver.py:324 ] Epoch: [5/400][100/391] lr: 5.32e-05 | recon: 3.5329e-04 code: 6.6546e-01 fc: 3.0194e-01 teacher_white: 1.0990e+00 total: 4.1480e-03 | time: 0.093
I 06.29/15:51:00 solver.py:324 ] Epoch: [5/400][120/391] lr: 5.38e-05 | recon: 3.5042e-04 code: 6.6194e-01 fc: 3.0011e-01 teacher_white: 1.0953e+00 total: 4.1230e-03 | time: 0.093
I 06.29/15:51:03 solver.py:324 ] Epoch: [5/400][140/391] lr: 5.45e-05 | recon: 3.4649e-04 code: 6.5697e-01 fc: 2.9762e-01 teacher_white: 1.0879e+00 total: 4.0885e-03 | time: 0.103
I 06.29/15:51:05 solver.py:324 ] Epoch: [5/400][160/391] lr: 5.51e-05 | recon: 3.4263e-04 code: 6.5216e-01 fc: 2.9524e-01 teacher_white: 1.0810e+00 total: 4.0553e-03 | time: 0.104
I 06.29/15:51:07 solver.py:324 ] Epoch: [5/400][180/391] lr: 5.58e-05 | recon: 3.3904e-04 code: 6.4767e-01 fc: 2.9295e-01 teacher_white: 1.0743e+00 total: 4.0236e-03 | time: 0.103
I 06.29/15:51:09 solver.py:324 ] Epoch: [5/400][200/391] lr: 5.64e-05 | recon: 3.3560e-04 code: 6.4347e-01 fc: 2.9084e-01 teacher_white: 1.0680e+00 total: 3.9942e-03 | time: 0.104
I 06.29/15:51:11 solver.py:324 ] Epoch: [5/400][220/391] lr: 5.70e-05 | recon: 3.3207e-04 code: 6.3898e-01 fc: 2.8859e-01 teacher_white: 1.0613e+00 total: 3.9631e-03 | time: 0.102
I 06.29/15:51:14 solver.py:324 ] Epoch: [5/400][240/391] lr: 5.77e-05 | recon: 3.2852e-04 code: 6.3456e-01 fc: 2.8636e-01 teacher_white: 1.0547e+00 total: 3.9322e-03 | time: 0.104
I 06.29/15:51:16 solver.py:324 ] Epoch: [5/400][260/391] lr: 5.83e-05 | recon: 3.2491e-04 code: 6.3009e-01 fc: 2.8414e-01 teacher_white: 1.0480e+00 total: 3.9012e-03 | time: 0.105
I 06.29/15:51:18 solver.py:324 ] Epoch: [5/400][280/391] lr: 5.90e-05 | recon: 3.2136e-04 code: 6.2560e-01 fc: 2.8191e-01 teacher_white: 1.0411e+00 total: 3.8702e-03 | time: 0.104
I 06.29/15:51:19 solver.py:324 ] Epoch: [5/400][300/391] lr: 5.96e-05 | recon: 3.1739e-04 code: 6.2040e-01 fc: 2.7935e-01 teacher_white: 1.0326e+00 total: 3.8346e-03 | time: 0.103
I 06.29/15:51:22 solver.py:324 ] Epoch: [5/400][320/391] lr: 6.02e-05 | recon: 3.1368e-04 code: 6.1559e-01 fc: 2.7697e-01 teacher_white: 1.0252e+00 total: 3.8015e-03 | time: 0.104
I 06.29/15:51:24 solver.py:324 ] Epoch: [5/400][340/391] lr: 6.09e-05 | recon: 3.1002e-04 code: 6.1083e-01 fc: 2.7462e-01 teacher_white: 1.0180e+00 total: 3.7689e-03 | time: 0.104
I 06.29/15:51:25 solver.py:324 ] Epoch: [5/400][360/391] lr: 6.15e-05 | recon: 3.0649e-04 code: 6.0634e-01 fc: 2.7240e-01 teacher_white: 1.0109e+00 total: 3.7379e-03 | time: 0.103
I 06.29/15:51:28 solver.py:324 ] Epoch: [5/400][380/391] lr: 6.21e-05 | recon: 3.0301e-04 code: 6.0196e-01 fc: 2.7021e-01 teacher_white: 1.0040e+00 total: 3.7075e-03 | time: 0.103
I 06.29/15:51:29 solver.py:372 ] => Train  Recon loss: 3.0094e-04 | Code loss: 5.9919e-01 | FC loss: 2.6885e-01 | Teacher whiten loss: 9.9953e-01 | Total: 3.6886e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.4048e-01 | adapter/gate_std=1.8917e-02 | adapter/down_norm=8.0012e+00 | adapter/up_norm=9.6893e-01 | adapter/bias_norm=6.7366e-02 | adapter/W1_norm=6.5376e+01 | adapter/W2_norm=9.6243e+00 | adapter/lowrank_ratio=1.9988e-01 | adapter/mlp_ratio=9.2424e-01 | adapter/delta_ratio=1.0028e+00

I 06.29/15:51:31 solver.py:324 ] Epoch: [6/400][20/391] lr: 6.31e-05 | recon: 2.2840e-04 code: 5.0349e-01 fc: 2.2138e-01 teacher_white: 8.4961e-01 total: 3.0307e-03 | time: 0.102
I 06.29/15:51:33 solver.py:324 ] Epoch: [6/400][40/391] lr: 6.38e-05 | recon: 2.2692e-04 code: 5.0115e-01 fc: 2.2041e-01 teacher_white: 8.4537e-01 total: 3.0167e-03 | time: 0.104
I 06.29/15:51:35 solver.py:324 ] Epoch: [6/400][60/391] lr: 6.44e-05 | recon: 2.2370e-04 code: 4.9643e-01 fc: 2.1814e-01 teacher_white: 8.3879e-01 total: 2.9854e-03 | time: 0.100
I 06.29/15:51:37 solver.py:324 ] Epoch: [6/400][80/391] lr: 6.51e-05 | recon: 2.1935e-04 code: 4.8974e-01 fc: 2.1507e-01 teacher_white: 8.2813e-01 total: 2.9426e-03 | time: 0.101
I 06.29/15:51:39 solver.py:324 ] Epoch: [6/400][100/391] lr: 6.57e-05 | recon: 2.1654e-04 code: 4.8571e-01 fc: 2.1316e-01 teacher_white: 8.2121e-01 total: 2.9160e-03 | time: 0.099
I 06.29/15:51:41 solver.py:324 ] Epoch: [6/400][120/391] lr: 6.63e-05 | recon: 2.1340e-04 code: 4.8083e-01 fc: 2.1087e-01 teacher_white: 8.1243e-01 total: 2.8842e-03 | time: 0.100
I 06.29/15:51:42 solver.py:324 ] Epoch: [6/400][140/391] lr: 6.70e-05 | recon: 2.1021e-04 code: 4.7590e-01 fc: 2.0853e-01 teacher_white: 8.0403e-01 total: 2.8518e-03 | time: 0.097
I 06.29/15:51:45 solver.py:324 ] Epoch: [6/400][160/391] lr: 6.76e-05 | recon: 2.0717e-04 code: 4.7121e-01 fc: 2.0634e-01 teacher_white: 7.9609e-01 total: 2.8214e-03 | time: 0.100
I 06.29/15:51:47 solver.py:324 ] Epoch: [6/400][180/391] lr: 6.83e-05 | recon: 2.0464e-04 code: 4.6740e-01 fc: 2.0451e-01 teacher_white: 7.8943e-01 total: 2.7961e-03 | time: 0.099
I 06.29/15:51:48 solver.py:324 ] Epoch: [6/400][200/391] lr: 6.89e-05 | recon: 2.0229e-04 code: 4.6384e-01 fc: 2.0282e-01 teacher_white: 7.8291e-01 total: 2.7726e-03 | time: 0.098
I 06.29/15:51:51 solver.py:324 ] Epoch: [6/400][220/391] lr: 6.95e-05 | recon: 1.9985e-04 code: 4.6032e-01 fc: 2.0117e-01 teacher_white: 7.7661e-01 total: 2.7495e-03 | time: 0.101
I 06.29/15:51:53 solver.py:324 ] Epoch: [6/400][240/391] lr: 7.02e-05 | recon: 1.9708e-04 code: 4.5595e-01 fc: 1.9913e-01 teacher_white: 7.6865e-01 total: 2.7212e-03 | time: 0.100
I 06.29/15:51:55 solver.py:324 ] Epoch: [6/400][260/391] lr: 7.08e-05 | recon: 1.9455e-04 code: 4.5201e-01 fc: 1.9728e-01 teacher_white: 7.6186e-01 total: 2.6955e-03 | time: 0.101
I 06.29/15:51:57 solver.py:324 ] Epoch: [6/400][280/391] lr: 7.15e-05 | recon: 1.9207e-04 code: 4.4818e-01 fc: 1.9549e-01 teacher_white: 7.5531e-01 total: 2.6707e-03 | time: 0.100
I 06.29/15:51:59 solver.py:324 ] Epoch: [6/400][300/391] lr: 7.21e-05 | recon: 1.8997e-04 code: 4.4492e-01 fc: 1.9396e-01 teacher_white: 7.4947e-01 total: 2.6494e-03 | time: 0.100
I 06.29/15:52:01 solver.py:324 ] Epoch: [6/400][320/391] lr: 7.27e-05 | recon: 1.8777e-04 code: 4.4142e-01 fc: 1.9232e-01 teacher_white: 7.4332e-01 total: 2.6267e-03 | time: 0.100
I 06.29/15:52:05 solver.py:324 ] Epoch: [6/400][340/391] lr: 7.34e-05 | recon: 1.8530e-04 code: 4.3741e-01 fc: 1.9047e-01 teacher_white: 7.3626e-01 total: 2.6010e-03 | time: 0.106
I 06.29/15:52:07 solver.py:324 ] Epoch: [6/400][360/391] lr: 7.40e-05 | recon: 1.8314e-04 code: 4.3382e-01 fc: 1.8881e-01 teacher_white: 7.2991e-01 total: 2.5781e-03 | time: 0.106
I 06.29/15:52:09 solver.py:324 ] Epoch: [6/400][380/391] lr: 7.46e-05 | recon: 1.8090e-04 code: 4.3005e-01 fc: 1.8706e-01 teacher_white: 7.2353e-01 total: 2.5539e-03 | time: 0.105
I 06.29/15:52:10 solver.py:372 ] => Train  Recon loss: 1.7979e-04 | Code loss: 4.2822e-01 | FC loss: 1.8622e-01 | Teacher whiten loss: 7.2038e-01 | Total: 2.5422e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.5677e-01 | adapter/gate_std=1.8864e-02 | adapter/down_norm=8.1944e+00 | adapter/up_norm=1.1706e+00 | adapter/bias_norm=8.1387e-02 | adapter/W1_norm=6.7856e+01 | adapter/W2_norm=1.1732e+01 | adapter/lowrank_ratio=2.9399e-01 | adapter/mlp_ratio=1.0152e+00 | adapter/delta_ratio=1.0899e+00

I 06.29/15:52:12 solver.py:324 ] Epoch: [7/400][20/391] lr: 7.56e-05 | recon: 1.3541e-04 code: 3.5337e-01 fc: 1.5193e-01 teacher_white: 5.8756e-01 total: 2.0668e-03 | time: 0.086
I 06.29/15:52:13 solver.py:324 ] Epoch: [7/400][40/391] lr: 7.63e-05 | recon: 1.3450e-04 code: 3.5128e-01 fc: 1.5090e-01 teacher_white: 5.8464e-01 total: 2.0532e-03 | time: 0.088
I 06.29/15:52:15 solver.py:324 ] Epoch: [7/400][60/391] lr: 7.69e-05 | recon: 1.3387e-04 code: 3.4973e-01 fc: 1.5011e-01 teacher_white: 5.8157e-01 total: 2.0429e-03 | time: 0.087
I 06.29/15:52:17 solver.py:324 ] Epoch: [7/400][80/391] lr: 7.76e-05 | recon: 1.3279e-04 code: 3.4771e-01 fc: 1.4917e-01 teacher_white: 5.7752e-01 total: 2.0299e-03 | time: 0.087
I 06.29/15:52:19 solver.py:324 ] Epoch: [7/400][100/391] lr: 7.82e-05 | recon: 1.3102e-04 code: 3.4444e-01 fc: 1.4771e-01 teacher_white: 5.7079e-01 total: 2.0096e-03 | time: 0.089
I 06.29/15:52:20 solver.py:324 ] Epoch: [7/400][120/391] lr: 7.88e-05 | recon: 1.2944e-04 code: 3.4108e-01 fc: 1.4621e-01 teacher_white: 5.6507e-01 total: 1.9892e-03 | time: 0.087
I 06.29/15:52:22 solver.py:324 ] Epoch: [7/400][140/391] lr: 7.95e-05 | recon: 1.2776e-04 code: 3.3754e-01 fc: 1.4464e-01 teacher_white: 5.5932e-01 total: 1.9676e-03 | time: 0.088
I 06.29/15:52:25 solver.py:324 ] Epoch: [7/400][160/391] lr: 8.01e-05 | recon: 1.2632e-04 code: 3.3470e-01 fc: 1.4337e-01 teacher_white: 5.5382e-01 total: 1.9501e-03 | time: 0.092
I 06.29/15:52:26 solver.py:324 ] Epoch: [7/400][180/391] lr: 8.08e-05 | recon: 1.2530e-04 code: 3.3263e-01 fc: 1.4249e-01 teacher_white: 5.4994e-01 total: 1.9378e-03 | time: 0.091
I 06.29/15:52:28 solver.py:324 ] Epoch: [7/400][200/391] lr: 8.14e-05 | recon: 1.2415e-04 code: 3.3028e-01 fc: 1.4144e-01 teacher_white: 5.4520e-01 total: 1.9234e-03 | time: 0.093
I 06.29/15:52:31 solver.py:324 ] Epoch: [7/400][220/391] lr: 8.20e-05 | recon: 1.2269e-04 code: 3.2739e-01 fc: 1.4017e-01 teacher_white: 5.4000e-01 total: 1.9058e-03 | time: 0.094
I 06.29/15:52:33 solver.py:324 ] Epoch: [7/400][240/391] lr: 8.27e-05 | recon: 1.2114e-04 code: 3.2428e-01 fc: 1.3880e-01 teacher_white: 5.3419e-01 total: 1.8869e-03 | time: 0.095
I 06.29/15:52:34 solver.py:324 ] Epoch: [7/400][260/391] lr: 8.33e-05 | recon: 1.2006e-04 code: 3.2200e-01 fc: 1.3778e-01 teacher_white: 5.3005e-01 total: 1.8729e-03 | time: 0.094
I 06.29/15:52:37 solver.py:324 ] Epoch: [7/400][280/391] lr: 8.40e-05 | recon: 1.1870e-04 code: 3.1914e-01 fc: 1.3652e-01 teacher_white: 5.2496e-01 total: 1.8555e-03 | time: 0.095
I 06.29/15:52:39 solver.py:324 ] Epoch: [7/400][300/391] lr: 8.46e-05 | recon: 1.1775e-04 code: 3.1712e-01 fc: 1.3564e-01 teacher_white: 5.2110e-01 total: 1.8433e-03 | time: 0.096
I 06.29/15:52:40 solver.py:324 ] Epoch: [7/400][320/391] lr: 8.52e-05 | recon: 1.1662e-04 code: 3.1471e-01 fc: 1.3457e-01 teacher_white: 5.1658e-01 total: 1.8287e-03 | time: 0.096
I 06.29/15:52:43 solver.py:324 ] Epoch: [7/400][340/391] lr: 8.59e-05 | recon: 1.1561e-04 code: 3.1253e-01 fc: 1.3361e-01 teacher_white: 5.1259e-01 total: 1.8155e-03 | time: 0.097
I 06.29/15:52:44 solver.py:324 ] Epoch: [7/400][360/391] lr: 8.65e-05 | recon: 1.1446e-04 code: 3.1007e-01 fc: 1.3254e-01 teacher_white: 5.0800e-01 total: 1.8007e-03 | time: 0.096
I 06.29/15:52:46 solver.py:324 ] Epoch: [7/400][380/391] lr: 8.71e-05 | recon: 1.1350e-04 code: 3.0792e-01 fc: 1.3160e-01 teacher_white: 5.0388e-01 total: 1.7878e-03 | time: 0.096
I 06.29/15:52:48 solver.py:372 ] => Train  Recon loss: 1.1283e-04 | Code loss: 3.0645e-01 | FC loss: 1.3096e-01 | Teacher whiten loss: 5.0121e-01 | Total: 1.7790e-03 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.7136e-01 | adapter/gate_std=1.7465e-02 | adapter/down_norm=8.3697e+00 | adapter/up_norm=1.3274e+00 | adapter/bias_norm=8.3848e-02 | adapter/W1_norm=7.0341e+01 | adapter/W2_norm=1.3280e+01 | adapter/lowrank_ratio=4.0173e-01 | adapter/mlp_ratio=1.1880e+00 | adapter/delta_ratio=1.2405e+00

I 06.29/15:52:50 solver.py:324 ] Epoch: [8/400][20/391] lr: 8.81e-05 | recon: 9.2474e-05 code: 2.6166e-01 fc: 1.1147e-01 teacher_white: 4.1564e-01 total: 1.5104e-03 | time: 0.126
I 06.29/15:52:53 solver.py:324 ] Epoch: [8/400][40/391] lr: 8.88e-05 | recon: 9.0857e-05 code: 2.5737e-01 fc: 1.0966e-01 teacher_white: 4.0929e-01 total: 1.4857e-03 | time: 0.127
I 06.29/15:52:55 solver.py:324 ] Epoch: [8/400][60/391] lr: 8.94e-05 | recon: 9.0261e-05 code: 2.5554e-01 fc: 1.0880e-01 teacher_white: 4.0636e-01 total: 1.4744e-03 | time: 0.116
I 06.29/15:52:57 solver.py:324 ] Epoch: [8/400][80/391] lr: 9.01e-05 | recon: 8.8595e-05 code: 2.5186e-01 fc: 1.0722e-01 teacher_white: 3.9978e-01 total: 1.4526e-03 | time: 0.117
I 06.29/15:52:59 solver.py:324 ] Epoch: [8/400][100/391] lr: 9.07e-05 | recon: 8.8320e-05 code: 2.5099e-01 fc: 1.0682e-01 teacher_white: 3.9771e-01 total: 1.4473e-03 | time: 0.113
I 06.29/15:53:02 solver.py:324 ] Epoch: [8/400][120/391] lr: 9.13e-05 | recon: 8.7639e-05 code: 2.4913e-01 fc: 1.0603e-01 teacher_white: 3.9439e-01 total: 1.4365e-03 | time: 0.115
I 06.29/15:53:05 solver.py:324 ] Epoch: [8/400][140/391] lr: 9.20e-05 | recon: 8.6703e-05 code: 2.4674e-01 fc: 1.0502e-01 teacher_white: 3.9007e-01 total: 1.4226e-03 | time: 0.120
I 06.29/15:53:07 solver.py:324 ] Epoch: [8/400][160/391] lr: 9.26e-05 | recon: 8.6186e-05 code: 2.4544e-01 fc: 1.0445e-01 teacher_white: 3.8740e-01 total: 1.4149e-03 | time: 0.118
I 06.29/15:53:09 solver.py:324 ] Epoch: [8/400][180/391] lr: 9.33e-05 | recon: 8.5346e-05 code: 2.4336e-01 fc: 1.0357e-01 teacher_white: 3.8356e-01 total: 1.4028e-03 | time: 0.119
I 06.29/15:53:11 solver.py:324 ] Epoch: [8/400][200/391] lr: 9.39e-05 | recon: 8.4574e-05 code: 2.4135e-01 fc: 1.0272e-01 teacher_white: 3.7985e-01 total: 1.3911e-03 | time: 0.117
I 06.29/15:53:13 solver.py:324 ] Epoch: [8/400][220/391] lr: 9.45e-05 | recon: 8.3984e-05 code: 2.3971e-01 fc: 1.0202e-01 teacher_white: 3.7661e-01 total: 1.3816e-03 | time: 0.114
