I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/12:54:50 solver.py:175 ] Epoch: [5/400][40/391] lr: 3.08e-05 | recon: 3.2545e-04 code: 6.9332e-01 total: 1.0188e-03 | time: 0.039
I 06.26/12:54:50 solver.py:175 ] Epoch: [5/400][60/391] lr: 3.12e-05 | recon: 3.2154e-04 code: 6.8888e-01 total: 1.0104e-03 | time: 0.037
I 06.26/12:54:51 solver.py:175 ] Epoch: [5/400][80/391] lr: 3.15e-05 | recon: 3.1800e-04 code: 6.8398e-01 total: 1.0020e-03 | time: 0.037
I 06.26/12:54:52 solver.py:175 ] Epoch: [5/400][100/391] lr: 3.19e-05 | recon: 3.1508e-04 code: 6.8001e-01 total: 9.9509e-04 | time: 0.037
I 06.26/12:54:52 solver.py:175 ] Epoch: [5/400][120/391] lr: 3.23e-05 | recon: 3.1148e-04 code: 6.7463e-01 total: 9.8610e-04 | time: 0.035
I 06.26/12:54:53 solver.py:175 ] Epoch: [5/400][140/391] lr: 3.27e-05 | recon: 3.0807e-04 code: 6.7024e-01 total: 9.7831e-04 | time: 0.037
I 06.26/12:54:54 solver.py:175 ] Epoch: [5/400][160/391] lr: 3.31e-05 | recon: 3.0509e-04 code: 6.6623e-01 total: 9.7132e-04 | time: 0.036
I 06.26/12:54:55 solver.py:175 ] Epoch: [5/400][180/391] lr: 3.35e-05 | recon: 3.0181e-04 code: 6.6184e-01 total: 9.6365e-04 | time: 0.037
I 06.26/12:54:55 solver.py:175 ] Epoch: [5/400][200/391] lr: 3.38e-05 | recon: 2.9878e-04 code: 6.5785e-01 total: 9.5663e-04 | time: 0.036
I 06.26/12:54:56 solver.py:175 ] Epoch: [5/400][220/391] lr: 3.42e-05 | recon: 2.9519e-04 code: 6.5286e-01 total: 9.4804e-04 | time: 0.036
I 06.26/12:54:57 solver.py:175 ] Epoch: [5/400][240/391] lr: 3.46e-05 | recon: 2.9160e-04 code: 6.4777e-01 total: 9.3937e-04 | time: 0.036
I 06.26/12:54:57 solver.py:175 ] Epoch: [5/400][260/391] lr: 3.50e-05 | recon: 2.8851e-04 code: 6.4372e-01 total: 9.3222e-04 | time: 0.036
I 06.26/12:54:58 solver.py:175 ] Epoch: [5/400][280/391] lr: 3.54e-05 | recon: 2.8517e-04 code: 6.3904e-01 total: 9.2421e-04 | time: 0.036
I 06.26/12:54:59 solver.py:175 ] Epoch: [5/400][300/391] lr: 3.58e-05 | recon: 2.8178e-04 code: 6.3432e-01 total: 9.1610e-04 | time: 0.036
I 06.26/12:54:59 solver.py:175 ] Epoch: [5/400][320/391] lr: 3.61e-05 | recon: 2.7872e-04 code: 6.3000e-01 total: 9.0872e-04 | time: 0.036
I 06.26/12:55:00 solver.py:175 ] Epoch: [5/400][340/391] lr: 3.65e-05 | recon: 2.7555e-04 code: 6.2576e-01 total: 9.0132e-04 | time: 0.036
I 06.26/12:55:01 solver.py:175 ] Epoch: [5/400][360/391] lr: 3.69e-05 | recon: 2.7272e-04 code: 6.2200e-01 total: 8.9472e-04 | time: 0.037
I 06.26/12:55:03 solver.py:175 ] Epoch: [5/400][380/391] lr: 3.73e-05 | recon: 2.6963e-04 code: 6.1770e-01 total: 8.8733e-04 | time: 0.039
I 06.26/12:55:04 solver.py:195 ] => Train  Recon loss: 2.6791e-04 | Code loss: 6.1517e-01 | Total: 8.8307e-04 | adapter/W1_norm=6.2499e+01 | adapter/W1_mean=-2.3866e-05 | adapter/W1_std=6.1034e-02 | adapter/W2_norm=2.2880e+00 | adapter/W2_mean=8.6768e-06 | adapter/W2_std=2.2344e-03 | adapter/delta_ratio=9.6304e-01

I 06.26/12:55:05 solver.py:175 ] Epoch: [6/400][20/391] lr: 3.79e-05 | recon: 2.1029e-04 code: 5.3511e-01 total: 7.4540e-04 | time: 0.065
I 06.26/12:55:06 solver.py:175 ] Epoch: [6/400][40/391] lr: 3.83e-05 | recon: 2.0426e-04 code: 5.2439e-01 total: 7.2865e-04 | time: 0.051
I 06.26/12:55:06 solver.py:175 ] Epoch: [6/400][60/391] lr: 3.87e-05 | recon: 2.0015e-04 code: 5.1752e-01 total: 7.1767e-04 | time: 0.044
I 06.26/12:55:07 solver.py:175 ] Epoch: [6/400][80/391] lr: 3.90e-05 | recon: 1.9781e-04 code: 5.1354e-01 total: 7.1135e-04 | time: 0.044
I 06.26/12:55:08 solver.py:175 ] Epoch: [6/400][100/391] lr: 3.94e-05 | recon: 1.9620e-04 code: 5.1123e-01 total: 7.0744e-04 | time: 0.042
I 06.26/12:55:09 solver.py:175 ] Epoch: [6/400][120/391] lr: 3.98e-05 | recon: 1.9394e-04 code: 5.0750e-01 total: 7.0144e-04 | time: 0.042
I 06.26/12:55:09 solver.py:175 ] Epoch: [6/400][140/391] lr: 4.02e-05 | recon: 1.9220e-04 code: 5.0455e-01 total: 6.9676e-04 | time: 0.041
I 06.26/12:55:10 solver.py:175 ] Epoch: [6/400][160/391] lr: 4.06e-05 | recon: 1.8991e-04 code: 5.0090e-01 total: 6.9082e-04 | time: 0.041
I 06.26/12:55:11 solver.py:175 ] Epoch: [6/400][180/391] lr: 4.10e-05 | recon: 1.8798e-04 code: 4.9764e-01 total: 6.8562e-04 | time: 0.040
I 06.26/12:55:11 solver.py:175 ] Epoch: [6/400][200/391] lr: 4.13e-05 | recon: 1.8581e-04 code: 4.9389e-01 total: 6.7969e-04 | time: 0.039
I 06.26/12:55:12 solver.py:175 ] Epoch: [6/400][220/391] lr: 4.17e-05 | recon: 1.8372e-04 code: 4.9024e-01 total: 6.7396e-04 | time: 0.039
I 06.26/12:55:13 solver.py:175 ] Epoch: [6/400][240/391] lr: 4.21e-05 | recon: 1.8213e-04 code: 4.8758e-01 total: 6.6971e-04 | time: 0.039
I 06.26/12:55:14 solver.py:175 ] Epoch: [6/400][260/391] lr: 4.25e-05 | recon: 1.8005e-04 code: 4.8378e-01 total: 6.6383e-04 | time: 0.039
I 06.26/12:55:14 solver.py:175 ] Epoch: [6/400][280/391] lr: 4.29e-05 | recon: 1.7803e-04 code: 4.8015e-01 total: 6.5818e-04 | time: 0.039
I 06.26/12:55:15 solver.py:175 ] Epoch: [6/400][300/391] lr: 4.33e-05 | recon: 1.7612e-04 code: 4.7675e-01 total: 6.5287e-04 | time: 0.038
I 06.26/12:55:16 solver.py:175 ] Epoch: [6/400][320/391] lr: 4.36e-05 | recon: 1.7414e-04 code: 4.7294e-01 total: 6.4708e-04 | time: 0.038
I 06.26/12:55:17 solver.py:175 ] Epoch: [6/400][340/391] lr: 4.40e-05 | recon: 1.7238e-04 code: 4.6965e-01 total: 6.4203e-04 | time: 0.038
I 06.26/12:55:17 solver.py:175 ] Epoch: [6/400][360/391] lr: 4.44e-05 | recon: 1.7082e-04 code: 4.6669e-01 total: 6.3751e-04 | time: 0.038
I 06.26/12:55:18 solver.py:175 ] Epoch: [6/400][380/391] lr: 4.48e-05 | recon: 1.6924e-04 code: 4.6380e-01 total: 6.3304e-04 | time: 0.038
I 06.26/12:55:18 solver.py:195 ] => Train  Recon loss: 1.6840e-04 | Code loss: 4.6213e-01 | Total: 6.3053e-04 | adapter/W1_norm=6.3257e+01 | adapter/W1_mean=-4.9548e-05 | adapter/W1_std=6.1775e-02 | adapter/W2_norm=2.8691e+00 | adapter/W2_mean=7.5859e-06 | adapter/W2_std=2.8019e-03 | adapter/delta_ratio=1.0903e+00

I 06.26/12:55:19 solver.py:175 ] Epoch: [7/400][20/391] lr: 4.54e-05 | recon: 1.3403e-04 code: 3.9544e-01 total: 5.2947e-04 | time: 0.046
I 06.26/12:55:20 solver.py:175 ] Epoch: [7/400][40/391] lr: 4.58e-05 | recon: 1.3354e-04 code: 3.9365e-01 total: 5.2719e-04 | time: 0.039
I 06.26/12:55:21 solver.py:175 ] Epoch: [7/400][60/391] lr: 4.62e-05 | recon: 1.3126e-04 code: 3.8875e-01 total: 5.2002e-04 | time: 0.040
I 06.26/12:55:21 solver.py:175 ] Epoch: [7/400][80/391] lr: 4.65e-05 | recon: 1.3020e-04 code: 3.8687e-01 total: 5.1707e-04 | time: 0.038
I 06.26/12:55:22 solver.py:175 ] Epoch: [7/400][100/391] lr: 4.69e-05 | recon: 1.2944e-04 code: 3.8535e-01 total: 5.1479e-04 | time: 0.037
I 06.26/12:55:23 solver.py:175 ] Epoch: [7/400][120/391] lr: 4.73e-05 | recon: 1.2836e-04 code: 3.8302e-01 total: 5.1137e-04 | time: 0.038
I 06.26/12:55:24 solver.py:175 ] Epoch: [7/400][140/391] lr: 4.77e-05 | recon: 1.2726e-04 code: 3.8070e-01 total: 5.0795e-04 | time: 0.037
I 06.26/12:55:24 solver.py:175 ] Epoch: [7/400][160/391] lr: 4.81e-05 | recon: 1.2626e-04 code: 3.7866e-01 total: 5.0492e-04 | time: 0.036
I 06.26/12:55:25 solver.py:175 ] Epoch: [7/400][180/391] lr: 4.85e-05 | recon: 1.2493e-04 code: 3.7561e-01 total: 5.0054e-04 | time: 0.037
I 06.26/12:55:26 solver.py:175 ] Epoch: [7/400][200/391] lr: 4.88e-05 | recon: 1.2387e-04 code: 3.7322e-01 total: 4.9708e-04 | time: 0.036
I 06.26/12:55:27 solver.py:175 ] Epoch: [7/400][220/391] lr: 4.92e-05 | recon: 1.2282e-04 code: 3.7099e-01 total: 4.9381e-04 | time: 0.037
I 06.26/12:55:27 solver.py:175 ] Epoch: [7/400][240/391] lr: 4.96e-05 | recon: 1.2188e-04 code: 3.6871e-01 total: 4.9059e-04 | time: 0.037
I 06.26/12:55:28 solver.py:175 ] Epoch: [7/400][260/391] lr: 5.00e-05 | recon: 1.2111e-04 code: 3.6687e-01 total: 4.8798e-04 | time: 0.037
I 06.26/12:55:29 solver.py:175 ] Epoch: [7/400][280/391] lr: 5.04e-05 | recon: 1.2009e-04 code: 3.6440e-01 total: 4.8449e-04 | time: 0.037
I 06.26/12:55:29 solver.py:175 ] Epoch: [7/400][300/391] lr: 5.08e-05 | recon: 1.1911e-04 code: 3.6206e-01 total: 4.8117e-04 | time: 0.036
I 06.26/12:55:30 solver.py:175 ] Epoch: [7/400][320/391] lr: 5.11e-05 | recon: 1.1818e-04 code: 3.5980e-01 total: 4.7798e-04 | time: 0.037
I 06.26/12:55:31 solver.py:175 ] Epoch: [7/400][340/391] lr: 5.15e-05 | recon: 1.1726e-04 code: 3.5765e-01 total: 4.7490e-04 | time: 0.036
I 06.26/12:55:31 solver.py:175 ] Epoch: [7/400][360/391] lr: 5.19e-05 | recon: 1.1661e-04 code: 3.5589e-01 total: 4.7249e-04 | time: 0.036
I 06.26/12:55:32 solver.py:175 ] Epoch: [7/400][380/391] lr: 5.23e-05 | recon: 1.1567e-04 code: 3.5352e-01 total: 4.6920e-04 | time: 0.036
I 06.26/12:55:33 solver.py:195 ] => Train  Recon loss: 1.1527e-04 | Code loss: 3.5250e-01 | Total: 4.6777e-04 | adapter/W1_norm=6.4062e+01 | adapter/W1_mean=-7.3368e-05 | adapter/W1_std=6.2561e-02 | adapter/W2_norm=3.3246e+00 | adapter/W2_mean=7.4355e-06 | adapter/W2_std=3.2467e-03 | adapter/delta_ratio=1.1656e+00

I 06.26/12:55:33 solver.py:175 ] Epoch: [8/400][20/391] lr: 5.29e-05 | recon: 9.4784e-05 code: 3.0302e-01 total: 3.9781e-04 | time: 0.030
I 06.26/12:55:34 solver.py:175 ] Epoch: [8/400][40/391] lr: 5.33e-05 | recon: 9.4686e-05 code: 3.0182e-01 total: 3.9651e-04 | time: 0.037
I 06.26/12:55:35 solver.py:175 ] Epoch: [8/400][60/391] lr: 5.37e-05 | recon: 9.4157e-05 code: 3.0067e-01 total: 3.9482e-04 | time: 0.035
I 06.26/12:55:35 solver.py:175 ] Epoch: [8/400][80/391] lr: 5.40e-05 | recon: 9.4012e-05 code: 3.0000e-01 total: 3.9401e-04 | time: 0.034
I 06.26/12:55:36 solver.py:175 ] Epoch: [8/400][100/391] lr: 5.44e-05 | recon: 9.3715e-05 code: 2.9863e-01 total: 3.9234e-04 | time: 0.036
I 06.26/12:55:37 solver.py:175 ] Epoch: [8/400][120/391] lr: 5.48e-05 | recon: 9.3882e-05 code: 2.9841e-01 total: 3.9230e-04 | time: 0.036
I 06.26/12:55:38 solver.py:175 ] Epoch: [8/400][140/391] lr: 5.52e-05 | recon: 9.3885e-05 code: 2.9813e-01 total: 3.9202e-04 | time: 0.036
I 06.26/12:55:38 solver.py:175 ] Epoch: [8/400][160/391] lr: 5.56e-05 | recon: 9.3074e-05 code: 2.9594e-01 total: 3.8901e-04 | time: 0.036
I 06.26/12:55:39 solver.py:175 ] Epoch: [8/400][180/391] lr: 5.60e-05 | recon: 9.2351e-05 code: 2.9394e-01 total: 3.8629e-04 | time: 0.035
I 06.26/12:55:40 solver.py:175 ] Epoch: [8/400][200/391] lr: 5.63e-05 | recon: 9.1942e-05 code: 2.9261e-01 total: 3.8455e-04 | time: 0.036
I 06.26/12:55:40 solver.py:175 ] Epoch: [8/400][220/391] lr: 5.67e-05 | recon: 9.1416e-05 code: 2.9087e-01 total: 3.8229e-04 | time: 0.035
I 06.26/12:55:41 solver.py:175 ] Epoch: [8/400][240/391] lr: 5.71e-05 | recon: 9.0839e-05 code: 2.8913e-01 total: 3.7997e-04 | time: 0.035
I 06.26/12:55:42 solver.py:175 ] Epoch: [8/400][260/391] lr: 5.75e-05 | recon: 9.0328e-05 code: 2.8759e-01 total: 3.7792e-04 | time: 0.036
I 06.26/12:55:43 solver.py:175 ] Epoch: [8/400][280/391] lr: 5.79e-05 | recon: 8.9780e-05 code: 2.8600e-01 total: 3.7578e-04 | time: 0.036
I 06.26/12:55:43 solver.py:175 ] Epoch: [8/400][300/391] lr: 5.83e-05 | recon: 8.9053e-05 code: 2.8394e-01 total: 3.7300e-04 | time: 0.035
I 06.26/12:55:44 solver.py:175 ] Epoch: [8/400][320/391] lr: 5.86e-05 | recon: 8.8442e-05 code: 2.8222e-01 total: 3.7066e-04 | time: 0.035
I 06.26/12:55:45 solver.py:175 ] Epoch: [8/400][340/391] lr: 5.90e-05 | recon: 8.7875e-05 code: 2.8060e-01 total: 3.6848e-04 | time: 0.036
I 06.26/12:55:45 solver.py:175 ] Epoch: [8/400][360/391] lr: 5.94e-05 | recon: 8.7345e-05 code: 2.7904e-01 total: 3.6639e-04 | time: 0.035
I 06.26/12:55:46 solver.py:175 ] Epoch: [8/400][380/391] lr: 5.98e-05 | recon: 8.6847e-05 code: 2.7760e-01 total: 3.6444e-04 | time: 0.036
I 06.26/12:55:47 solver.py:195 ] => Train  Recon loss: 8.6559e-05 | Code loss: 2.7674e-01 | Total: 3.6330e-04 | adapter/W1_norm=6.4892e+01 | adapter/W1_mean=-9.6003e-05 | adapter/W1_std=6.3371e-02 | adapter/W2_norm=3.7179e+00 | adapter/W2_mean=7.4096e-06 | adapter/W2_std=3.6307e-03 | adapter/delta_ratio=1.2518e+00

I 06.26/12:55:47 solver.py:175 ] Epoch: [9/400][20/391] lr: 6.04e-05 | recon: 7.6747e-05 code: 2.4678e-01 total: 3.2353e-04 | time: 0.033
I 06.26/12:55:48 solver.py:175 ] Epoch: [9/400][40/391] lr: 6.08e-05 | recon: 7.5886e-05 code: 2.4528e-01 total: 3.2116e-04 | time: 0.039
I 06.26/12:55:49 solver.py:175 ] Epoch: [9/400][60/391] lr: 6.12e-05 | recon: 7.5270e-05 code: 2.4337e-01 total: 3.1864e-04 | time: 0.036
I 06.26/12:55:49 solver.py:175 ] Epoch: [9/400][80/391] lr: 6.15e-05 | recon: 7.4866e-05 code: 2.4217e-01 total: 3.1704e-04 | time: 0.035
I 06.26/12:55:50 solver.py:175 ] Epoch: [9/400][100/391] lr: 6.19e-05 | recon: 7.4666e-05 code: 2.4150e-01 total: 3.1616e-04 | time: 0.037
I 06.26/12:55:51 solver.py:175 ] Epoch: [9/400][120/391] lr: 6.23e-05 | recon: 7.3734e-05 code: 2.3903e-01 total: 3.1277e-04 | time: 0.036
I 06.26/12:55:52 solver.py:175 ] Epoch: [9/400][140/391] lr: 6.27e-05 | recon: 7.3325e-05 code: 2.3783e-01 total: 3.1116e-04 | time: 0.036
I 06.26/12:55:52 solver.py:175 ] Epoch: [9/400][160/391] lr: 6.31e-05 | recon: 7.3034e-05 code: 2.3678e-01 total: 3.0982e-04 | time: 0.037
I 06.26/12:55:53 solver.py:175 ] Epoch: [9/400][180/391] lr: 6.35e-05 | recon: 7.2705e-05 code: 2.3569e-01 total: 3.0839e-04 | time: 0.036
I 06.26/12:55:54 solver.py:175 ] Epoch: [9/400][200/391] lr: 6.38e-05 | recon: 7.2213e-05 code: 2.3431e-01 total: 3.0653e-04 | time: 0.037
I 06.26/12:55:55 solver.py:175 ] Epoch: [9/400][220/391] lr: 6.42e-05 | recon: 7.1898e-05 code: 2.3316e-01 total: 3.0506e-04 | time: 0.036
I 06.26/12:55:55 solver.py:175 ] Epoch: [9/400][240/391] lr: 6.46e-05 | recon: 7.1545e-05 code: 2.3201e-01 total: 3.0356e-04 | time: 0.036
I 06.26/12:55:56 solver.py:175 ] Epoch: [9/400][260/391] lr: 6.50e-05 | recon: 7.1198e-05 code: 2.3094e-01 total: 3.0214e-04 | time: 0.036
I 06.26/12:55:57 solver.py:175 ] Epoch: [9/400][280/391] lr: 6.54e-05 | recon: 7.0726e-05 code: 2.2957e-01 total: 3.0029e-04 | time: 0.036
I 06.26/12:55:57 solver.py:175 ] Epoch: [9/400][300/391] lr: 6.58e-05 | recon: 7.0230e-05 code: 2.2812e-01 total: 2.9835e-04 | time: 0.036
I 06.26/12:55:58 solver.py:175 ] Epoch: [9/400][320/391] lr: 6.61e-05 | recon: 6.9674e-05 code: 2.2658e-01 total: 2.9625e-04 | time: 0.036
I 06.26/12:55:59 solver.py:175 ] Epoch: [9/400][340/391] lr: 6.65e-05 | recon: 6.9285e-05 code: 2.2543e-01 total: 2.9471e-04 | time: 0.036
I 06.26/12:55:59 solver.py:175 ] Epoch: [9/400][360/391] lr: 6.69e-05 | recon: 6.8836e-05 code: 2.2413e-01 total: 2.9296e-04 | time: 0.036
I 06.26/12:56:00 solver.py:175 ] Epoch: [9/400][380/391] lr: 6.73e-05 | recon: 6.8359e-05 code: 2.2283e-01 total: 2.9118e-04 | time: 0.035
I 06.26/12:56:01 solver.py:195 ] => Train  Recon loss: 6.8107e-05 | Code loss: 2.2208e-01 | Total: 2.9018e-04 | adapter/W1_norm=6.5767e+01 | adapter/W1_mean=-1.1758e-04 | adapter/W1_std=6.4226e-02 | adapter/W2_norm=4.0880e+00 | adapter/W2_mean=7.0274e-06 | adapter/W2_std=3.9922e-03 | adapter/delta_ratio=1.2788e+00

I 06.26/12:56:02 solver.py:175 ] Epoch: [10/400][20/391] lr: 6.79e-05 | recon: 6.0787e-05 code: 2.0065e-01 total: 2.6144e-04 | time: 0.073
I 06.26/12:56:04 solver.py:175 ] Epoch: [10/400][40/391] lr: 6.83e-05 | recon: 5.9645e-05 code: 1.9770e-01 total: 2.5735e-04 | time: 0.080
I 06.26/12:56:05 solver.py:175 ] Epoch: [10/400][60/391] lr: 6.87e-05 | recon: 5.9451e-05 code: 1.9701e-01 total: 2.5646e-04 | time: 0.069
I 06.26/12:56:06 solver.py:175 ] Epoch: [10/400][80/391] lr: 6.90e-05 | recon: 5.9249e-05 code: 1.9628e-01 total: 2.5553e-04 | time: 0.064
I 06.26/12:56:06 solver.py:175 ] Epoch: [10/400][100/391] lr: 6.94e-05 | recon: 5.8869e-05 code: 1.9541e-01 total: 2.5428e-04 | time: 0.058
I 06.26/12:56:07 solver.py:175 ] Epoch: [10/400][120/391] lr: 6.98e-05 | recon: 5.8514e-05 code: 1.9428e-01 total: 2.5279e-04 | time: 0.053
I 06.26/12:56:08 solver.py:175 ] Epoch: [10/400][140/391] lr: 7.02e-05 | recon: 5.8122e-05 code: 1.9326e-01 total: 2.5139e-04 | time: 0.052
I 06.26/12:56:09 solver.py:175 ] Epoch: [10/400][160/391] lr: 7.06e-05 | recon: 5.7748e-05 code: 1.9220e-01 total: 2.4995e-04 | time: 0.050
I 06.26/12:56:10 solver.py:175 ] Epoch: [10/400][180/391] lr: 7.10e-05 | recon: 5.7335e-05 code: 1.9103e-01 total: 2.4836e-04 | time: 0.049
I 06.26/12:56:10 solver.py:175 ] Epoch: [10/400][200/391] lr: 7.13e-05 | recon: 5.6971e-05 code: 1.9015e-01 total: 2.4713e-04 | time: 0.047
I 06.26/12:56:11 solver.py:175 ] Epoch: [10/400][220/391] lr: 7.17e-05 | recon: 5.6676e-05 code: 1.8934e-01 total: 2.4602e-04 | time: 0.047
I 06.26/12:56:12 solver.py:175 ] Epoch: [10/400][240/391] lr: 7.21e-05 | recon: 5.6298e-05 code: 1.8834e-01 total: 2.4464e-04 | time: 0.046
I 06.26/12:56:12 solver.py:175 ] Epoch: [10/400][260/391] lr: 7.25e-05 | recon: 5.5949e-05 code: 1.8728e-01 total: 2.4323e-04 | time: 0.045
I 06.26/12:56:13 solver.py:175 ] Epoch: [10/400][280/391] lr: 7.29e-05 | recon: 5.5628e-05 code: 1.8633e-01 total: 2.4196e-04 | time: 0.044
I 06.26/12:56:14 solver.py:175 ] Epoch: [10/400][300/391] lr: 7.33e-05 | recon: 5.5183e-05 code: 1.8515e-01 total: 2.4034e-04 | time: 0.044
I 06.26/12:56:15 solver.py:175 ] Epoch: [10/400][320/391] lr: 7.36e-05 | recon: 5.4842e-05 code: 1.8420e-01 total: 2.3904e-04 | time: 0.043
I 06.26/12:56:15 solver.py:175 ] Epoch: [10/400][340/391] lr: 7.40e-05 | recon: 5.4399e-05 code: 1.8303e-01 total: 2.3743e-04 | time: 0.043
I 06.26/12:56:16 solver.py:175 ] Epoch: [10/400][360/391] lr: 7.44e-05 | recon: 5.4013e-05 code: 1.8204e-01 total: 2.3605e-04 | time: 0.042
I 06.26/12:56:17 solver.py:175 ] Epoch: [10/400][380/391] lr: 7.48e-05 | recon: 5.3636e-05 code: 1.8100e-01 total: 2.3463e-04 | time: 0.042
I 06.26/12:56:17 solver.py:195 ] => Train  Recon loss: 5.3505e-05 | Code loss: 1.8062e-01 | Total: 2.3412e-04 | adapter/W1_norm=6.6701e+01 | adapter/W1_mean=-1.3716e-04 | adapter/W1_std=6.5138e-02 | adapter/W2_norm=4.4424e+00 | adapter/W2_mean=6.9642e-06 | adapter/W2_std=4.3382e-03 | adapter/delta_ratio=1.3120e+00

I 06.26/12:56:18 solver.py:175 ] Epoch: [10/400][20/118] lr: 7.50e-05 | recon: 4.8086e-05 total: 4.8086e-05 | time: 0.023
I 06.26/12:56:18 solver.py:175 ] Epoch: [10/400][40/118] lr: 7.50e-05 | recon: 4.7436e-05 total: 4.7436e-05 | time: 0.021
I 06.26/12:56:19 solver.py:175 ] Epoch: [10/400][60/118] lr: 7.50e-05 | recon: 4.8102e-05 total: 4.8102e-05 | time: 0.023
I 06.26/12:56:19 solver.py:175 ] Epoch: [10/400][80/118] lr: 7.50e-05 | recon: 4.8008e-05 total: 4.8008e-05 | time: 0.022
I 06.26/12:56:19 solver.py:175 ] Epoch: [10/400][100/118] lr: 7.50e-05 | recon: 4.7862e-05 total: 4.7862e-05 | time: 0.022
I 06.26/12:56:20 solver.py:195 ] => Val  Recon loss: 4.7973e-05 | Total: 4.7973e-05 | adapter/W1_norm=6.6701e+01 | adapter/W1_mean=-1.3716e-04 | adapter/W1_std=6.5138e-02 | adapter/W2_norm=4.4424e+00 | adapter/W2_mean=6.9642e-06 | adapter/W2_std=4.3382e-03 | adapter/delta_ratio=1.3108e+00

I 06.26/12:56:20 solver.py:396 ] [20/79] loss: 4.8700e-05 | NMSE: -9.6771e+00 | time: 0.022
I 06.26/12:56:21 solver.py:396 ] [40/79] loss: 4.8345e-05 | NMSE: -9.7115e+00 | time: 0.021
I 06.26/12:56:21 solver.py:396 ] [60/79] loss: 4.8063e-05 | NMSE: -9.7267e+00 | time: 0.020
I 06.26/12:56:21 solver.py:410 ] => Test NMSE: -9.7469e+00 | adapter/W1_norm=6.6701e+01 | adapter/W1_mean=-1.3716e-04 | adapter/W1_std=6.5138e-02 | adapter/W2_norm=4.4424e+00 | adapter/W2_mean=6.9642e-06 | adapter/W2_std=4.3382e-03 | adapter/delta_ratio=1.3566e+00

I 06.26/12:56:21 solver.py:275 ] 
