I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 05.31/21:32:28 solver.py:146 ] => Train  Loss: 2.0936e-01

I 05.31/21:32:37 solver.py:136 ] Epoch: [7/400][20/400] lr: 3.03e-05 | MSE loss: 1.8059e-01 | time: 0.158
I 05.31/21:32:40 solver.py:136 ] Epoch: [7/400][40/400] lr: 3.05e-05 | MSE loss: 1.7920e-01 | time: 0.154
I 05.31/21:32:43 solver.py:136 ] Epoch: [7/400][60/400] lr: 3.08e-05 | MSE loss: 1.7976e-01 | time: 0.152
I 05.31/21:32:45 solver.py:136 ] Epoch: [7/400][80/400] lr: 3.10e-05 | MSE loss: 1.7829e-01 | time: 0.145
I 05.31/21:32:48 solver.py:136 ] Epoch: [7/400][100/400] lr: 3.13e-05 | MSE loss: 1.7754e-01 | time: 0.143
I 05.31/21:32:51 solver.py:136 ] Epoch: [7/400][120/400] lr: 3.15e-05 | MSE loss: 1.7681e-01 | time: 0.143
I 05.31/21:32:53 solver.py:136 ] Epoch: [7/400][140/400] lr: 3.17e-05 | MSE loss: 1.7575e-01 | time: 0.140
I 05.31/21:32:56 solver.py:136 ] Epoch: [7/400][160/400] lr: 3.20e-05 | MSE loss: 1.7512e-01 | time: 0.140
I 05.31/21:32:59 solver.py:136 ] Epoch: [7/400][180/400] lr: 3.22e-05 | MSE loss: 1.7421e-01 | time: 0.139
I 05.31/21:33:02 solver.py:136 ] Epoch: [7/400][200/400] lr: 3.25e-05 | MSE loss: 1.7341e-01 | time: 0.144
I 05.31/21:33:06 solver.py:136 ] Epoch: [7/400][220/400] lr: 3.28e-05 | MSE loss: 1.7263e-01 | time: 0.147
I 05.31/21:33:09 solver.py:136 ] Epoch: [7/400][240/400] lr: 3.30e-05 | MSE loss: 1.7193e-01 | time: 0.146
I 05.31/21:33:11 solver.py:136 ] Epoch: [7/400][260/400] lr: 3.33e-05 | MSE loss: 1.7093e-01 | time: 0.145
I 05.31/21:33:13 solver.py:136 ] Epoch: [7/400][280/400] lr: 3.35e-05 | MSE loss: 1.7005e-01 | time: 0.141
I 05.31/21:33:15 solver.py:136 ] Epoch: [7/400][300/400] lr: 3.38e-05 | MSE loss: 1.6923e-01 | time: 0.138
I 05.31/21:33:18 solver.py:136 ] Epoch: [7/400][320/400] lr: 3.40e-05 | MSE loss: 1.6848e-01 | time: 0.138
I 05.31/21:33:21 solver.py:136 ] Epoch: [7/400][340/400] lr: 3.43e-05 | MSE loss: 1.6772e-01 | time: 0.140
I 05.31/21:33:24 solver.py:136 ] Epoch: [7/400][360/400] lr: 3.45e-05 | MSE loss: 1.6692e-01 | time: 0.140
I 05.31/21:33:27 solver.py:136 ] Epoch: [7/400][380/400] lr: 3.48e-05 | MSE loss: 1.6611e-01 | time: 0.141
I 05.31/21:33:30 solver.py:136 ] Epoch: [7/400][400/400] lr: 3.50e-05 | MSE loss: 1.6531e-01 | time: 0.142
I 05.31/21:33:30 solver.py:146 ] => Train  Loss: 1.6531e-01

I 05.31/21:33:40 solver.py:136 ] Epoch: [8/400][20/400] lr: 3.53e-05 | MSE loss: 1.4905e-01 | time: 0.176
I 05.31/21:33:43 solver.py:136 ] Epoch: [8/400][40/400] lr: 3.55e-05 | MSE loss: 1.4836e-01 | time: 0.165
I 05.31/21:33:46 solver.py:136 ] Epoch: [8/400][60/400] lr: 3.58e-05 | MSE loss: 1.4660e-01 | time: 0.159
I 05.31/21:33:49 solver.py:136 ] Epoch: [8/400][80/400] lr: 3.60e-05 | MSE loss: 1.4664e-01 | time: 0.157
I 05.31/21:33:52 solver.py:136 ] Epoch: [8/400][100/400] lr: 3.63e-05 | MSE loss: 1.4619e-01 | time: 0.154
I 05.31/21:33:55 solver.py:136 ] Epoch: [8/400][120/400] lr: 3.65e-05 | MSE loss: 1.4559e-01 | time: 0.153
I 05.31/21:33:58 solver.py:136 ] Epoch: [8/400][140/400] lr: 3.68e-05 | MSE loss: 1.4450e-01 | time: 0.153
I 05.31/21:34:02 solver.py:136 ] Epoch: [8/400][160/400] lr: 3.70e-05 | MSE loss: 1.4408e-01 | time: 0.159
I 05.31/21:34:06 solver.py:136 ] Epoch: [8/400][180/400] lr: 3.72e-05 | MSE loss: 1.4340e-01 | time: 0.164
I 05.31/21:34:10 solver.py:136 ] Epoch: [8/400][200/400] lr: 3.75e-05 | MSE loss: 1.4288e-01 | time: 0.164
I 05.31/21:34:13 solver.py:136 ] Epoch: [8/400][220/400] lr: 3.77e-05 | MSE loss: 1.4226e-01 | time: 0.163
I 05.31/21:34:16 solver.py:136 ] Epoch: [8/400][240/400] lr: 3.80e-05 | MSE loss: 1.4174e-01 | time: 0.162
I 05.31/21:34:18 solver.py:136 ] Epoch: [8/400][260/400] lr: 3.83e-05 | MSE loss: 1.4129e-01 | time: 0.158
I 05.31/21:34:20 solver.py:136 ] Epoch: [8/400][280/400] lr: 3.85e-05 | MSE loss: 1.4072e-01 | time: 0.154
I 05.31/21:34:23 solver.py:136 ] Epoch: [8/400][300/400] lr: 3.87e-05 | MSE loss: 1.4024e-01 | time: 0.153
I 05.31/21:34:26 solver.py:136 ] Epoch: [8/400][320/400] lr: 3.90e-05 | MSE loss: 1.3977e-01 | time: 0.153
I 05.31/21:34:29 solver.py:136 ] Epoch: [8/400][340/400] lr: 3.92e-05 | MSE loss: 1.3930e-01 | time: 0.154
I 05.31/21:34:32 solver.py:136 ] Epoch: [8/400][360/400] lr: 3.95e-05 | MSE loss: 1.3876e-01 | time: 0.154
I 05.31/21:34:36 solver.py:136 ] Epoch: [8/400][380/400] lr: 3.98e-05 | MSE loss: 1.3834e-01 | time: 0.155
I 05.31/21:34:39 solver.py:136 ] Epoch: [8/400][400/400] lr: 4.00e-05 | MSE loss: 1.3787e-01 | time: 0.154
I 05.31/21:34:39 solver.py:146 ] => Train  Loss: 1.3787e-01

I 05.31/21:34:48 solver.py:136 ] Epoch: [9/400][20/400] lr: 4.03e-05 | MSE loss: 1.2623e-01 | time: 0.162
I 05.31/21:34:51 solver.py:136 ] Epoch: [9/400][40/400] lr: 4.05e-05 | MSE loss: 1.2531e-01 | time: 0.159
I 05.31/21:34:54 solver.py:136 ] Epoch: [9/400][60/400] lr: 4.08e-05 | MSE loss: 1.2434e-01 | time: 0.154
I 05.31/21:34:57 solver.py:136 ] Epoch: [9/400][80/400] lr: 4.10e-05 | MSE loss: 1.2408e-01 | time: 0.153
I 05.31/21:35:00 solver.py:136 ] Epoch: [9/400][100/400] lr: 4.12e-05 | MSE loss: 1.2376e-01 | time: 0.154
I 05.31/21:35:05 solver.py:136 ] Epoch: [9/400][120/400] lr: 4.15e-05 | MSE loss: 1.2354e-01 | time: 0.166
I 05.31/21:35:08 solver.py:136 ] Epoch: [9/400][140/400] lr: 4.18e-05 | MSE loss: 1.2308e-01 | time: 0.164
I 05.31/21:35:11 solver.py:136 ] Epoch: [9/400][160/400] lr: 4.20e-05 | MSE loss: 1.2285e-01 | time: 0.163
I 05.31/21:35:14 solver.py:136 ] Epoch: [9/400][180/400] lr: 4.23e-05 | MSE loss: 1.2263e-01 | time: 0.160
I 05.31/21:35:17 solver.py:136 ] Epoch: [9/400][200/400] lr: 4.25e-05 | MSE loss: 1.2242e-01 | time: 0.159
I 05.31/21:35:19 solver.py:136 ] Epoch: [9/400][220/400] lr: 4.28e-05 | MSE loss: 1.2200e-01 | time: 0.158
I 05.31/21:35:22 solver.py:136 ] Epoch: [9/400][240/400] lr: 4.30e-05 | MSE loss: 1.2157e-01 | time: 0.153
I 05.31/21:35:24 solver.py:136 ] Epoch: [9/400][260/400] lr: 4.33e-05 | MSE loss: 1.2113e-01 | time: 0.151
I 05.31/21:35:27 solver.py:136 ] Epoch: [9/400][280/400] lr: 4.35e-05 | MSE loss: 1.2067e-01 | time: 0.152
I 05.31/21:35:30 solver.py:136 ] Epoch: [9/400][300/400] lr: 4.38e-05 | MSE loss: 1.2031e-01 | time: 0.152
I 05.31/21:35:34 solver.py:136 ] Epoch: [9/400][320/400] lr: 4.40e-05 | MSE loss: 1.1987e-01 | time: 0.152
I 05.31/21:35:37 solver.py:136 ] Epoch: [9/400][340/400] lr: 4.43e-05 | MSE loss: 1.1935e-01 | time: 0.152
I 05.31/21:35:40 solver.py:136 ] Epoch: [9/400][360/400] lr: 4.45e-05 | MSE loss: 1.1888e-01 | time: 0.153
I 05.31/21:35:43 solver.py:136 ] Epoch: [9/400][380/400] lr: 4.48e-05 | MSE loss: 1.1845e-01 | time: 0.153
I 05.31/21:35:46 solver.py:136 ] Epoch: [9/400][400/400] lr: 4.50e-05 | MSE loss: 1.1807e-01 | time: 0.153
I 05.31/21:35:46 solver.py:146 ] => Train  Loss: 1.1807e-01

I 05.31/21:35:55 solver.py:136 ] Epoch: [10/400][20/400] lr: 4.53e-05 | MSE loss: 1.0843e-01 | time: 0.162
I 05.31/21:35:58 solver.py:136 ] Epoch: [10/400][40/400] lr: 4.55e-05 | MSE loss: 1.0805e-01 | time: 0.161
I 05.31/21:36:02 solver.py:136 ] Epoch: [10/400][60/400] lr: 4.58e-05 | MSE loss: 1.0809e-01 | time: 0.171
I 05.31/21:36:06 solver.py:136 ] Epoch: [10/400][80/400] lr: 4.60e-05 | MSE loss: 1.0746e-01 | time: 0.185
I 05.31/21:36:09 solver.py:136 ] Epoch: [10/400][100/400] lr: 4.62e-05 | MSE loss: 1.0688e-01 | time: 0.178
I 05.31/21:36:12 solver.py:136 ] Epoch: [10/400][120/400] lr: 4.65e-05 | MSE loss: 1.0640e-01 | time: 0.171
I 05.31/21:36:15 solver.py:136 ] Epoch: [10/400][140/400] lr: 4.67e-05 | MSE loss: 1.0639e-01 | time: 0.168
I 05.31/21:36:18 solver.py:136 ] Epoch: [10/400][160/400] lr: 4.70e-05 | MSE loss: 1.0612e-01 | time: 0.167
I 05.31/21:36:21 solver.py:136 ] Epoch: [10/400][180/400] lr: 4.73e-05 | MSE loss: 1.0575e-01 | time: 0.165
I 05.31/21:36:25 solver.py:136 ] Epoch: [10/400][200/400] lr: 4.75e-05 | MSE loss: 1.0519e-01 | time: 0.165
I 05.31/21:36:28 solver.py:136 ] Epoch: [10/400][220/400] lr: 4.78e-05 | MSE loss: 1.0506e-01 | time: 0.164
I 05.31/21:36:31 solver.py:136 ] Epoch: [10/400][240/400] lr: 4.80e-05 | MSE loss: 1.0489e-01 | time: 0.163
I 05.31/21:36:33 solver.py:136 ] Epoch: [10/400][260/400] lr: 4.83e-05 | MSE loss: 1.0457e-01 | time: 0.161
I 05.31/21:36:36 solver.py:136 ] Epoch: [10/400][280/400] lr: 4.85e-05 | MSE loss: 1.0422e-01 | time: 0.159
I 05.31/21:36:39 solver.py:136 ] Epoch: [10/400][300/400] lr: 4.87e-05 | MSE loss: 1.0400e-01 | time: 0.157
I 05.31/21:36:41 solver.py:136 ] Epoch: [10/400][320/400] lr: 4.90e-05 | MSE loss: 1.0353e-01 | time: 0.154
I 05.31/21:36:42 solver.py:136 ] Epoch: [10/400][340/400] lr: 4.93e-05 | MSE loss: 1.0310e-01 | time: 0.150
I 05.31/21:36:44 solver.py:136 ] Epoch: [10/400][360/400] lr: 4.95e-05 | MSE loss: 1.0276e-01 | time: 0.147
I 05.31/21:36:46 solver.py:136 ] Epoch: [10/400][380/400] lr: 4.98e-05 | MSE loss: 1.0241e-01 | time: 0.144
I 05.31/21:36:49 solver.py:136 ] Epoch: [10/400][400/400] lr: 5.00e-05 | MSE loss: 1.0204e-01 | time: 0.143
I 05.31/21:36:49 solver.py:146 ] => Train  Loss: 1.0204e-01

I 05.31/21:36:52 solver.py:136 ] Epoch: [10/400][20/50] lr: 5.00e-05 | MSE loss: 9.6943e-02 | time: 0.137
I 05.31/21:36:55 solver.py:136 ] Epoch: [10/400][40/50] lr: 5.00e-05 | MSE loss: 9.6076e-02 | time: 0.144
I 05.31/21:36:56 solver.py:146 ] => Val  Loss: 9.6286e-02

I 05.31/21:36:59 solver.py:287 ] [20/50] loss: 9.5740e-02 | NMSE: -7.1831e+00 | time: 0.155
I 05.31/21:37:04 solver.py:287 ] [40/50] loss: 9.6199e-02 | NMSE: -7.1631e+00 | time: 0.194
I 05.31/21:37:06 solver.py:291 ] => Test NMSE: -7.1636e+00

I 05.31/21:37:21 solver.py:205 ] 
=! Best NMSE: -7.1636e+00 (epoch=10)

I 05.31/21:37:24 solver.py:136 ] Epoch: [11/400][20/400] lr: 5.03e-05 | MSE loss: 9.3236e-02 | time: 0.138
I 05.31/21:37:26 solver.py:136 ] Epoch: [11/400][40/400] lr: 5.05e-05 | MSE loss: 9.3006e-02 | time: 0.120
I 05.31/21:37:28 solver.py:136 ] Epoch: [11/400][60/400] lr: 5.08e-05 | MSE loss: 9.3266e-02 | time: 0.120
I 05.31/21:37:31 solver.py:136 ] Epoch: [11/400][80/400] lr: 5.10e-05 | MSE loss: 9.2957e-02 | time: 0.127
I 05.31/21:37:34 solver.py:136 ] Epoch: [11/400][100/400] lr: 5.13e-05 | MSE loss: 9.2821e-02 | time: 0.131
I 05.31/21:37:38 solver.py:136 ] Epoch: [11/400][120/400] lr: 5.15e-05 | MSE loss: 9.2676e-02 | time: 0.136
I 05.31/21:37:41 solver.py:136 ] Epoch: [11/400][140/400] lr: 5.18e-05 | MSE loss: 9.2393e-02 | time: 0.142
I 05.31/21:37:44 solver.py:136 ] Epoch: [11/400][160/400] lr: 5.20e-05 | MSE loss: 9.1870e-02 | time: 0.140
I 05.31/21:37:46 solver.py:136 ] Epoch: [11/400][180/400] lr: 5.23e-05 | MSE loss: 9.1594e-02 | time: 0.139
I 05.31/21:37:49 solver.py:136 ] Epoch: [11/400][200/400] lr: 5.25e-05 | MSE loss: 9.1348e-02 | time: 0.138
I 05.31/21:37:51 solver.py:136 ] Epoch: [11/400][220/400] lr: 5.28e-05 | MSE loss: 9.0944e-02 | time: 0.136
I 05.31/21:37:53 solver.py:136 ] Epoch: [11/400][240/400] lr: 5.30e-05 | MSE loss: 9.0706e-02 | time: 0.132
I 05.31/21:37:56 solver.py:136 ] Epoch: [11/400][260/400] lr: 5.33e-05 | MSE loss: 9.0383e-02 | time: 0.132
I 05.31/21:37:59 solver.py:136 ] Epoch: [11/400][280/400] lr: 5.35e-05 | MSE loss: 9.0072e-02 | time: 0.134
I 05.31/21:38:04 solver.py:136 ] Epoch: [11/400][300/400] lr: 5.37e-05 | MSE loss: 8.9670e-02 | time: 0.142
I 05.31/21:38:07 solver.py:136 ] Epoch: [11/400][320/400] lr: 5.40e-05 | MSE loss: 8.9254e-02 | time: 0.144
I 05.31/21:38:11 solver.py:136 ] Epoch: [11/400][340/400] lr: 5.42e-05 | MSE loss: 8.8935e-02 | time: 0.145
I 05.31/21:38:14 solver.py:136 ] Epoch: [11/400][360/400] lr: 5.45e-05 | MSE loss: 8.8559e-02 | time: 0.147
I 05.31/21:38:18 solver.py:136 ] Epoch: [11/400][380/400] lr: 5.48e-05 | MSE loss: 8.8294e-02 | time: 0.148
I 05.31/21:38:21 solver.py:136 ] Epoch: [11/400][400/400] lr: 5.50e-05 | MSE loss: 8.7958e-02 | time: 0.149
I 05.31/21:38:21 solver.py:146 ] => Train  Loss: 8.7958e-02

I 05.31/21:38:27 solver.py:205 ] 
=! Best NMSE: -7.1636e+00 (epoch=10)

I 05.31/21:38:31 solver.py:136 ] Epoch: [12/400][20/400] lr: 5.53e-05 | MSE loss: 7.9659e-02 | time: 0.192
I 05.31/21:38:34 solver.py:136 ] Epoch: [12/400][40/400] lr: 5.55e-05 | MSE loss: 8.0019e-02 | time: 0.161
I 05.31/21:38:37 solver.py:136 ] Epoch: [12/400][60/400] lr: 5.57e-05 | MSE loss: 7.9734e-02 | time: 0.159
I 05.31/21:38:41 solver.py:136 ] Epoch: [12/400][80/400] lr: 5.60e-05 | MSE loss: 7.9177e-02 | time: 0.163
I 05.31/21:38:44 solver.py:136 ] Epoch: [12/400][100/400] lr: 5.62e-05 | MSE loss: 7.9048e-02 | time: 0.168
I 05.31/21:38:48 solver.py:136 ] Epoch: [12/400][120/400] lr: 5.65e-05 | MSE loss: 7.8833e-02 | time: 0.172
I 05.31/21:38:51 solver.py:136 ] Epoch: [12/400][140/400] lr: 5.68e-05 | MSE loss: 7.8715e-02 | time: 0.171
I 05.31/21:38:55 solver.py:136 ] Epoch: [12/400][160/400] lr: 5.70e-05 | MSE loss: 7.8409e-02 | time: 0.170
I 05.31/21:38:58 solver.py:136 ] Epoch: [12/400][180/400] lr: 5.73e-05 | MSE loss: 7.8045e-02 | time: 0.170
I 05.31/21:39:03 solver.py:136 ] Epoch: [12/400][200/400] lr: 5.75e-05 | MSE loss: 7.7690e-02 | time: 0.176
I 05.31/21:39:06 solver.py:136 ] Epoch: [12/400][220/400] lr: 5.78e-05 | MSE loss: 7.7427e-02 | time: 0.175
I 05.31/21:39:09 solver.py:136 ] Epoch: [12/400][240/400] lr: 5.80e-05 | MSE loss: 7.7217e-02 | time: 0.175
I 05.31/21:39:13 solver.py:136 ] Epoch: [12/400][260/400] lr: 5.83e-05 | MSE loss: 7.6941e-02 | time: 0.174
I 05.31/21:39:16 solver.py:136 ] Epoch: [12/400][280/400] lr: 5.85e-05 | MSE loss: 7.6711e-02 | time: 0.173
I 05.31/21:39:19 solver.py:136 ] Epoch: [12/400][300/400] lr: 5.88e-05 | MSE loss: 7.6400e-02 | time: 0.173
I 05.31/21:39:23 solver.py:136 ] Epoch: [12/400][320/400] lr: 5.90e-05 | MSE loss: 7.6093e-02 | time: 0.173
I 05.31/21:39:26 solver.py:136 ] Epoch: [12/400][340/400] lr: 5.93e-05 | MSE loss: 7.5855e-02 | time: 0.173
I 05.31/21:39:30 solver.py:136 ] Epoch: [12/400][360/400] lr: 5.95e-05 | MSE loss: 7.5578e-02 | time: 0.174
I 05.31/21:39:34 solver.py:136 ] Epoch: [12/400][380/400] lr: 5.98e-05 | MSE loss: 7.5295e-02 | time: 0.174
I 05.31/21:39:37 solver.py:136 ] Epoch: [12/400][400/400] lr: 6.00e-05 | MSE loss: 7.4995e-02 | time: 0.174
I 05.31/21:39:37 solver.py:146 ] => Train  Loss: 7.4995e-02

I 05.31/21:39:42 solver.py:205 ] 
=! Best NMSE: -7.1636e+00 (epoch=10)

I 05.31/21:39:44 solver.py:136 ] Epoch: [13/400][20/400] lr: 6.03e-05 | MSE loss: 6.7505e-02 | time: 0.132
I 05.31/21:39:46 solver.py:136 ] Epoch: [13/400][40/400] lr: 6.05e-05 | MSE loss: 6.7386e-02 | time: 0.119
I 05.31/21:39:50 solver.py:136 ] Epoch: [13/400][60/400] lr: 6.08e-05 | MSE loss: 6.7416e-02 | time: 0.132
I 05.31/21:39:53 solver.py:136 ] Epoch: [13/400][80/400] lr: 6.10e-05 | MSE loss: 6.7363e-02 | time: 0.143
I 05.31/21:39:56 solver.py:136 ] Epoch: [13/400][100/400] lr: 6.13e-05 | MSE loss: 6.7476e-02 | time: 0.146
I 05.31/21:39:59 solver.py:136 ] Epoch: [13/400][120/400] lr: 6.15e-05 | MSE loss: 6.7213e-02 | time: 0.147
I 05.31/21:40:04 solver.py:136 ] Epoch: [13/400][140/400] lr: 6.18e-05 | MSE loss: 6.6732e-02 | time: 0.158
I 05.31/21:40:07 solver.py:136 ] Epoch: [13/400][160/400] lr: 6.20e-05 | MSE loss: 6.6392e-02 | time: 0.157
I 05.31/21:40:10 solver.py:136 ] Epoch: [13/400][180/400] lr: 6.22e-05 | MSE loss: 6.6059e-02 | time: 0.159
I 05.31/21:40:13 solver.py:136 ] Epoch: [13/400][200/400] lr: 6.25e-05 | MSE loss: 6.5795e-02 | time: 0.157
I 05.31/21:40:16 solver.py:136 ] Epoch: [13/400][220/400] lr: 6.27e-05 | MSE loss: 6.5559e-02 | time: 0.155
I 05.31/21:40:18 solver.py:136 ] Epoch: [13/400][240/400] lr: 6.30e-05 | MSE loss: 6.5291e-02 | time: 0.153
I 05.31/21:40:22 solver.py:136 ] Epoch: [13/400][260/400] lr: 6.33e-05 | MSE loss: 6.4945e-02 | time: 0.153
I 05.31/21:40:25 solver.py:136 ] Epoch: [13/400][280/400] lr: 6.35e-05 | MSE loss: 6.4675e-02 | time: 0.154
I 05.31/21:40:28 solver.py:136 ] Epoch: [13/400][300/400] lr: 6.38e-05 | MSE loss: 6.4413e-02 | time: 0.155
I 05.31/21:40:32 solver.py:136 ] Epoch: [13/400][320/400] lr: 6.40e-05 | MSE loss: 6.4095e-02 | time: 0.156
I 05.31/21:40:35 solver.py:136 ] Epoch: [13/400][340/400] lr: 6.43e-05 | MSE loss: 6.3757e-02 | time: 0.157
I 05.31/21:40:39 solver.py:136 ] Epoch: [13/400][360/400] lr: 6.45e-05 | MSE loss: 6.3434e-02 | time: 0.158
I 05.31/21:40:42 solver.py:136 ] Epoch: [13/400][380/400] lr: 6.48e-05 | MSE loss: 6.3169e-02 | time: 0.159
I 05.31/21:40:46 solver.py:136 ] Epoch: [13/400][400/400] lr: 6.50e-05 | MSE loss: 6.2834e-02 | time: 0.160
I 05.31/21:40:46 solver.py:146 ] => Train  Loss: 6.2834e-02

I 05.31/21:40:51 solver.py:205 ] 
=! Best NMSE: -7.1636e+00 (epoch=10)

I 05.31/21:40:55 solver.py:136 ] Epoch: [14/400][20/400] lr: 6.53e-05 | MSE loss: 5.5279e-02 | time: 0.204
I 05.31/21:40:57 solver.py:136 ] Epoch: [14/400][40/400] lr: 6.55e-05 | MSE loss: 5.5735e-02 | time: 0.169
I 05.31/21:41:00 solver.py:136 ] Epoch: [14/400][60/400] lr: 6.57e-05 | MSE loss: 5.5489e-02 | time: 0.161
I 05.31/21:41:05 solver.py:136 ] Epoch: [14/400][80/400] lr: 6.60e-05 | MSE loss: 5.5437e-02 | time: 0.184
I 05.31/21:41:09 solver.py:136 ] Epoch: [14/400][100/400] lr: 6.62e-05 | MSE loss: 5.5320e-02 | time: 0.181
I 05.31/21:41:12 solver.py:136 ] Epoch: [14/400][120/400] lr: 6.65e-05 | MSE loss: 5.5049e-02 | time: 0.179
I 05.31/21:41:15 solver.py:136 ] Epoch: [14/400][140/400] lr: 6.68e-05 | MSE loss: 5.4830e-02 | time: 0.177
I 05.31/21:41:18 solver.py:136 ] Epoch: [14/400][160/400] lr: 6.70e-05 | MSE loss: 5.4656e-02 | time: 0.173
I 05.31/21:41:21 solver.py:136 ] Epoch: [14/400][180/400] lr: 6.73e-05 | MSE loss: 5.4427e-02 | time: 0.171
I 05.31/21:41:25 solver.py:136 ] Epoch: [14/400][200/400] lr: 6.75e-05 | MSE loss: 5.4075e-02 | time: 0.171
I 05.31/21:41:27 solver.py:136 ] Epoch: [14/400][220/400] lr: 6.78e-05 | MSE loss: 5.3806e-02 | time: 0.167
I 05.31/21:41:30 solver.py:136 ] Epoch: [14/400][240/400] lr: 6.80e-05 | MSE loss: 5.3573e-02 | time: 0.164
I 05.31/21:41:33 solver.py:136 ] Epoch: [14/400][260/400] lr: 6.83e-05 | MSE loss: 5.3311e-02 | time: 0.164
I 05.31/21:41:37 solver.py:136 ] Epoch: [14/400][280/400] lr: 6.85e-05 | MSE loss: 5.3105e-02 | time: 0.166
I 05.31/21:41:40 solver.py:136 ] Epoch: [14/400][300/400] lr: 6.88e-05 | MSE loss: 5.2846e-02 | time: 0.166
I 05.31/21:41:44 solver.py:136 ] Epoch: [14/400][320/400] lr: 6.90e-05 | MSE loss: 5.2636e-02 | time: 0.166
I 05.31/21:41:47 solver.py:136 ] Epoch: [14/400][340/400] lr: 6.93e-05 | MSE loss: 5.2318e-02 | time: 0.167
I 05.31/21:41:51 solver.py:136 ] Epoch: [14/400][360/400] lr: 6.95e-05 | MSE loss: 5.2010e-02 | time: 0.168
I 05.31/21:41:55 solver.py:136 ] Epoch: [14/400][380/400] lr: 6.98e-05 | MSE loss: 5.1730e-02 | time: 0.169
I 05.31/21:41:58 solver.py:136 ] Epoch: [14/400][400/400] lr: 7.00e-05 | MSE loss: 5.1505e-02 | time: 0.169
I 05.31/21:41:58 solver.py:146 ] => Train  Loss: 5.1505e-02

I 05.31/21:42:04 solver.py:205 ] 
=! Best NMSE: -7.1636e+00 (epoch=10)

I 05.31/21:42:08 solver.py:136 ] Epoch: [15/400][20/400] lr: 7.03e-05 | MSE loss: 4.5285e-02 | time: 0.192
I 05.31/21:42:11 solver.py:136 ] Epoch: [15/400][40/400] lr: 7.05e-05 | MSE loss: 4.4869e-02 | time: 0.170
