I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 05.31/21:31:49 solver.py:136 ] Epoch: [6/400][320/400] lr: 2.90e-05 | MSE loss: 2.0857e-01 | time: 0.153
I 05.31/21:31:52 solver.py:136 ] Epoch: [6/400][340/400] lr: 2.93e-05 | MSE loss: 2.0766e-01 | time: 0.153
I 05.31/21:31:56 solver.py:136 ] Epoch: [6/400][360/400] lr: 2.95e-05 | MSE loss: 2.0652e-01 | time: 0.153
I 05.31/21:31:59 solver.py:136 ] Epoch: [6/400][380/400] lr: 2.98e-05 | MSE loss: 2.0528e-01 | time: 0.154
I 05.31/21:32:03 solver.py:136 ] Epoch: [6/400][400/400] lr: 3.00e-05 | MSE loss: 2.0423e-01 | time: 0.157
I 05.31/21:32:03 solver.py:146 ] => Train  Loss: 2.0423e-01

I 05.31/21:32:10 solver.py:136 ] Epoch: [7/400][20/400] lr: 3.03e-05 | MSE loss: 1.7620e-01 | time: 0.168
I 05.31/21:32:13 solver.py:136 ] Epoch: [7/400][40/400] lr: 3.05e-05 | MSE loss: 1.7586e-01 | time: 0.169
I 05.31/21:32:16 solver.py:136 ] Epoch: [7/400][60/400] lr: 3.08e-05 | MSE loss: 1.7570e-01 | time: 0.166
I 05.31/21:32:20 solver.py:136 ] Epoch: [7/400][80/400] lr: 3.10e-05 | MSE loss: 1.7453e-01 | time: 0.170
I 05.31/21:32:24 solver.py:136 ] Epoch: [7/400][100/400] lr: 3.13e-05 | MSE loss: 1.7373e-01 | time: 0.172
I 05.31/21:32:27 solver.py:136 ] Epoch: [7/400][120/400] lr: 3.15e-05 | MSE loss: 1.7296e-01 | time: 0.170
I 05.31/21:32:30 solver.py:136 ] Epoch: [7/400][140/400] lr: 3.17e-05 | MSE loss: 1.7222e-01 | time: 0.169
I 05.31/21:32:34 solver.py:136 ] Epoch: [7/400][160/400] lr: 3.20e-05 | MSE loss: 1.7136e-01 | time: 0.170
I 05.31/21:32:37 solver.py:136 ] Epoch: [7/400][180/400] lr: 3.22e-05 | MSE loss: 1.7112e-01 | time: 0.171
I 05.31/21:32:40 solver.py:136 ] Epoch: [7/400][200/400] lr: 3.25e-05 | MSE loss: 1.7013e-01 | time: 0.170
I 05.31/21:32:44 solver.py:136 ] Epoch: [7/400][220/400] lr: 3.28e-05 | MSE loss: 1.6944e-01 | time: 0.169
I 05.31/21:32:47 solver.py:136 ] Epoch: [7/400][240/400] lr: 3.30e-05 | MSE loss: 1.6881e-01 | time: 0.167
I 05.31/21:32:50 solver.py:136 ] Epoch: [7/400][260/400] lr: 3.33e-05 | MSE loss: 1.6812e-01 | time: 0.167
I 05.31/21:32:53 solver.py:136 ] Epoch: [7/400][280/400] lr: 3.35e-05 | MSE loss: 1.6761e-01 | time: 0.165
I 05.31/21:32:55 solver.py:136 ] Epoch: [7/400][300/400] lr: 3.38e-05 | MSE loss: 1.6694e-01 | time: 0.164
I 05.31/21:32:58 solver.py:136 ] Epoch: [7/400][320/400] lr: 3.40e-05 | MSE loss: 1.6620e-01 | time: 0.162
I 05.31/21:33:01 solver.py:136 ] Epoch: [7/400][340/400] lr: 3.43e-05 | MSE loss: 1.6543e-01 | time: 0.161
I 05.31/21:33:05 solver.py:136 ] Epoch: [7/400][360/400] lr: 3.45e-05 | MSE loss: 1.6486e-01 | time: 0.164
I 05.31/21:33:08 solver.py:136 ] Epoch: [7/400][380/400] lr: 3.48e-05 | MSE loss: 1.6430e-01 | time: 0.163
I 05.31/21:33:11 solver.py:136 ] Epoch: [7/400][400/400] lr: 3.50e-05 | MSE loss: 1.6356e-01 | time: 0.162
I 05.31/21:33:11 solver.py:146 ] => Train  Loss: 1.6356e-01

I 05.31/21:33:19 solver.py:136 ] Epoch: [8/400][20/400] lr: 3.53e-05 | MSE loss: 1.4875e-01 | time: 0.170
I 05.31/21:33:22 solver.py:136 ] Epoch: [8/400][40/400] lr: 3.55e-05 | MSE loss: 1.4801e-01 | time: 0.162
I 05.31/21:33:25 solver.py:136 ] Epoch: [8/400][60/400] lr: 3.58e-05 | MSE loss: 1.4684e-01 | time: 0.157
I 05.31/21:33:28 solver.py:136 ] Epoch: [8/400][80/400] lr: 3.60e-05 | MSE loss: 1.4599e-01 | time: 0.155
I 05.31/21:33:31 solver.py:136 ] Epoch: [8/400][100/400] lr: 3.63e-05 | MSE loss: 1.4530e-01 | time: 0.155
I 05.31/21:33:34 solver.py:136 ] Epoch: [8/400][120/400] lr: 3.65e-05 | MSE loss: 1.4468e-01 | time: 0.154
I 05.31/21:33:36 solver.py:136 ] Epoch: [8/400][140/400] lr: 3.68e-05 | MSE loss: 1.4475e-01 | time: 0.150
I 05.31/21:33:39 solver.py:136 ] Epoch: [8/400][160/400] lr: 3.70e-05 | MSE loss: 1.4403e-01 | time: 0.150
I 05.31/21:33:43 solver.py:136 ] Epoch: [8/400][180/400] lr: 3.72e-05 | MSE loss: 1.4330e-01 | time: 0.152
I 05.31/21:33:46 solver.py:136 ] Epoch: [8/400][200/400] lr: 3.75e-05 | MSE loss: 1.4281e-01 | time: 0.153
I 05.31/21:33:49 solver.py:136 ] Epoch: [8/400][220/400] lr: 3.77e-05 | MSE loss: 1.4232e-01 | time: 0.154
I 05.31/21:33:53 solver.py:136 ] Epoch: [8/400][240/400] lr: 3.80e-05 | MSE loss: 1.4153e-01 | time: 0.155
I 05.31/21:33:56 solver.py:136 ] Epoch: [8/400][260/400] lr: 3.83e-05 | MSE loss: 1.4094e-01 | time: 0.155
I 05.31/21:33:59 solver.py:136 ] Epoch: [8/400][280/400] lr: 3.85e-05 | MSE loss: 1.4066e-01 | time: 0.155
I 05.31/21:34:03 solver.py:136 ] Epoch: [8/400][300/400] lr: 3.87e-05 | MSE loss: 1.4020e-01 | time: 0.157
I 05.31/21:34:05 solver.py:136 ] Epoch: [8/400][320/400] lr: 3.90e-05 | MSE loss: 1.3971e-01 | time: 0.156
I 05.31/21:34:07 solver.py:136 ] Epoch: [8/400][340/400] lr: 3.92e-05 | MSE loss: 1.3925e-01 | time: 0.152
I 05.31/21:34:10 solver.py:136 ] Epoch: [8/400][360/400] lr: 3.95e-05 | MSE loss: 1.3894e-01 | time: 0.150
I 05.31/21:34:13 solver.py:136 ] Epoch: [8/400][380/400] lr: 3.98e-05 | MSE loss: 1.3845e-01 | time: 0.151
I 05.31/21:34:16 solver.py:136 ] Epoch: [8/400][400/400] lr: 4.00e-05 | MSE loss: 1.3791e-01 | time: 0.151
I 05.31/21:34:16 solver.py:146 ] => Train  Loss: 1.3791e-01

I 05.31/21:34:24 solver.py:136 ] Epoch: [9/400][20/400] lr: 4.03e-05 | MSE loss: 1.2416e-01 | time: 0.181
I 05.31/21:34:27 solver.py:136 ] Epoch: [9/400][40/400] lr: 4.05e-05 | MSE loss: 1.2404e-01 | time: 0.168
I 05.31/21:34:30 solver.py:136 ] Epoch: [9/400][60/400] lr: 4.08e-05 | MSE loss: 1.2399e-01 | time: 0.168
I 05.31/21:34:34 solver.py:136 ] Epoch: [9/400][80/400] lr: 4.10e-05 | MSE loss: 1.2417e-01 | time: 0.171
I 05.31/21:34:37 solver.py:136 ] Epoch: [9/400][100/400] lr: 4.12e-05 | MSE loss: 1.2422e-01 | time: 0.166
I 05.31/21:34:40 solver.py:136 ] Epoch: [9/400][120/400] lr: 4.15e-05 | MSE loss: 1.2397e-01 | time: 0.166
I 05.31/21:34:43 solver.py:136 ] Epoch: [9/400][140/400] lr: 4.18e-05 | MSE loss: 1.2332e-01 | time: 0.160
I 05.31/21:34:46 solver.py:136 ] Epoch: [9/400][160/400] lr: 4.20e-05 | MSE loss: 1.2304e-01 | time: 0.160
I 05.31/21:34:49 solver.py:136 ] Epoch: [9/400][180/400] lr: 4.23e-05 | MSE loss: 1.2286e-01 | time: 0.160
I 05.31/21:34:52 solver.py:136 ] Epoch: [9/400][200/400] lr: 4.25e-05 | MSE loss: 1.2249e-01 | time: 0.158
I 05.31/21:34:55 solver.py:136 ] Epoch: [9/400][220/400] lr: 4.28e-05 | MSE loss: 1.2208e-01 | time: 0.159
I 05.31/21:34:58 solver.py:136 ] Epoch: [9/400][240/400] lr: 4.30e-05 | MSE loss: 1.2170e-01 | time: 0.158
I 05.31/21:35:02 solver.py:136 ] Epoch: [9/400][260/400] lr: 4.33e-05 | MSE loss: 1.2137e-01 | time: 0.160
I 05.31/21:35:06 solver.py:136 ] Epoch: [9/400][280/400] lr: 4.35e-05 | MSE loss: 1.2092e-01 | time: 0.163
I 05.31/21:35:08 solver.py:136 ] Epoch: [9/400][300/400] lr: 4.38e-05 | MSE loss: 1.2056e-01 | time: 0.161
I 05.31/21:35:10 solver.py:136 ] Epoch: [9/400][320/400] lr: 4.40e-05 | MSE loss: 1.2021e-01 | time: 0.156
I 05.31/21:35:12 solver.py:136 ] Epoch: [9/400][340/400] lr: 4.43e-05 | MSE loss: 1.1984e-01 | time: 0.152
I 05.31/21:35:15 solver.py:136 ] Epoch: [9/400][360/400] lr: 4.45e-05 | MSE loss: 1.1938e-01 | time: 0.152
I 05.31/21:35:18 solver.py:136 ] Epoch: [9/400][380/400] lr: 4.48e-05 | MSE loss: 1.1897e-01 | time: 0.152
I 05.31/21:35:21 solver.py:136 ] Epoch: [9/400][400/400] lr: 4.50e-05 | MSE loss: 1.1857e-01 | time: 0.151
I 05.31/21:35:21 solver.py:146 ] => Train  Loss: 1.1857e-01

I 05.31/21:35:28 solver.py:136 ] Epoch: [10/400][20/400] lr: 4.53e-05 | MSE loss: 1.0813e-01 | time: 0.165
I 05.31/21:35:31 solver.py:136 ] Epoch: [10/400][40/400] lr: 4.55e-05 | MSE loss: 1.0795e-01 | time: 0.170
I 05.31/21:35:34 solver.py:136 ] Epoch: [10/400][60/400] lr: 4.58e-05 | MSE loss: 1.0778e-01 | time: 0.163
I 05.31/21:35:37 solver.py:136 ] Epoch: [10/400][80/400] lr: 4.60e-05 | MSE loss: 1.0760e-01 | time: 0.160
I 05.31/21:35:40 solver.py:136 ] Epoch: [10/400][100/400] lr: 4.62e-05 | MSE loss: 1.0734e-01 | time: 0.160
I 05.31/21:35:43 solver.py:136 ] Epoch: [10/400][120/400] lr: 4.65e-05 | MSE loss: 1.0719e-01 | time: 0.160
I 05.31/21:35:46 solver.py:136 ] Epoch: [10/400][140/400] lr: 4.67e-05 | MSE loss: 1.0677e-01 | time: 0.158
I 05.31/21:35:49 solver.py:136 ] Epoch: [10/400][160/400] lr: 4.70e-05 | MSE loss: 1.0650e-01 | time: 0.155
I 05.31/21:35:52 solver.py:136 ] Epoch: [10/400][180/400] lr: 4.73e-05 | MSE loss: 1.0609e-01 | time: 0.154
I 05.31/21:35:55 solver.py:136 ] Epoch: [10/400][200/400] lr: 4.75e-05 | MSE loss: 1.0575e-01 | time: 0.155
I 05.31/21:35:59 solver.py:136 ] Epoch: [10/400][220/400] lr: 4.78e-05 | MSE loss: 1.0540e-01 | time: 0.155
I 05.31/21:36:02 solver.py:136 ] Epoch: [10/400][240/400] lr: 4.80e-05 | MSE loss: 1.0514e-01 | time: 0.158
I 05.31/21:36:06 solver.py:136 ] Epoch: [10/400][260/400] lr: 4.83e-05 | MSE loss: 1.0480e-01 | time: 0.161
I 05.31/21:36:09 solver.py:136 ] Epoch: [10/400][280/400] lr: 4.85e-05 | MSE loss: 1.0450e-01 | time: 0.160
I 05.31/21:36:12 solver.py:136 ] Epoch: [10/400][300/400] lr: 4.87e-05 | MSE loss: 1.0416e-01 | time: 0.158
I 05.31/21:36:14 solver.py:136 ] Epoch: [10/400][320/400] lr: 4.90e-05 | MSE loss: 1.0388e-01 | time: 0.156
I 05.31/21:36:18 solver.py:136 ] Epoch: [10/400][340/400] lr: 4.93e-05 | MSE loss: 1.0359e-01 | time: 0.157
I 05.31/21:36:21 solver.py:136 ] Epoch: [10/400][360/400] lr: 4.95e-05 | MSE loss: 1.0324e-01 | time: 0.157
I 05.31/21:36:24 solver.py:136 ] Epoch: [10/400][380/400] lr: 4.98e-05 | MSE loss: 1.0299e-01 | time: 0.157
I 05.31/21:36:27 solver.py:136 ] Epoch: [10/400][400/400] lr: 5.00e-05 | MSE loss: 1.0265e-01 | time: 0.158
I 05.31/21:36:27 solver.py:146 ] => Train  Loss: 1.0265e-01

I 05.31/21:36:31 solver.py:136 ] Epoch: [10/400][20/50] lr: 5.00e-05 | MSE loss: 9.7435e-02 | time: 0.169
I 05.31/21:36:34 solver.py:136 ] Epoch: [10/400][40/50] lr: 5.00e-05 | MSE loss: 9.6680e-02 | time: 0.149
I 05.31/21:36:35 solver.py:146 ] => Val  Loss: 9.6864e-02

I 05.31/21:36:38 solver.py:287 ] [20/50] loss: 9.6915e-02 | NMSE: -7.1301e+00 | time: 0.126
I 05.31/21:36:40 solver.py:287 ] [40/50] loss: 9.7173e-02 | NMSE: -7.1187e+00 | time: 0.126
I 05.31/21:36:41 solver.py:291 ] => Test NMSE: -7.1206e+00

I 05.31/21:36:48 solver.py:205 ] 
=! Best NMSE: -7.1206e+00 (epoch=10)

I 05.31/21:36:51 solver.py:136 ] Epoch: [11/400][20/400] lr: 5.03e-05 | MSE loss: 9.4133e-02 | time: 0.134
I 05.31/21:36:54 solver.py:136 ] Epoch: [11/400][40/400] lr: 5.05e-05 | MSE loss: 9.3511e-02 | time: 0.144
I 05.31/21:36:57 solver.py:136 ] Epoch: [11/400][60/400] lr: 5.08e-05 | MSE loss: 9.3801e-02 | time: 0.147
I 05.31/21:37:00 solver.py:136 ] Epoch: [11/400][80/400] lr: 5.10e-05 | MSE loss: 9.3600e-02 | time: 0.152
I 05.31/21:37:05 solver.py:136 ] Epoch: [11/400][100/400] lr: 5.13e-05 | MSE loss: 9.3341e-02 | time: 0.170
I 05.31/21:37:08 solver.py:136 ] Epoch: [11/400][120/400] lr: 5.15e-05 | MSE loss: 9.3107e-02 | time: 0.166
I 05.31/21:37:11 solver.py:136 ] Epoch: [11/400][140/400] lr: 5.18e-05 | MSE loss: 9.2924e-02 | time: 0.164
I 05.31/21:37:14 solver.py:136 ] Epoch: [11/400][160/400] lr: 5.20e-05 | MSE loss: 9.2530e-02 | time: 0.164
I 05.31/21:37:17 solver.py:136 ] Epoch: [11/400][180/400] lr: 5.23e-05 | MSE loss: 9.2319e-02 | time: 0.161
I 05.31/21:37:20 solver.py:136 ] Epoch: [11/400][200/400] lr: 5.25e-05 | MSE loss: 9.1956e-02 | time: 0.157
I 05.31/21:37:22 solver.py:136 ] Epoch: [11/400][220/400] lr: 5.28e-05 | MSE loss: 9.1657e-02 | time: 0.155
I 05.31/21:37:25 solver.py:136 ] Epoch: [11/400][240/400] lr: 5.30e-05 | MSE loss: 9.1350e-02 | time: 0.153
I 05.31/21:37:27 solver.py:136 ] Epoch: [11/400][260/400] lr: 5.33e-05 | MSE loss: 9.1002e-02 | time: 0.150
I 05.31/21:37:30 solver.py:136 ] Epoch: [11/400][280/400] lr: 5.35e-05 | MSE loss: 9.0656e-02 | time: 0.149
I 05.31/21:37:33 solver.py:136 ] Epoch: [11/400][300/400] lr: 5.37e-05 | MSE loss: 9.0330e-02 | time: 0.149
I 05.31/21:37:36 solver.py:136 ] Epoch: [11/400][320/400] lr: 5.40e-05 | MSE loss: 9.0018e-02 | time: 0.150
I 05.31/21:37:40 solver.py:136 ] Epoch: [11/400][340/400] lr: 5.42e-05 | MSE loss: 8.9714e-02 | time: 0.151
I 05.31/21:37:43 solver.py:136 ] Epoch: [11/400][360/400] lr: 5.45e-05 | MSE loss: 8.9400e-02 | time: 0.152
I 05.31/21:37:46 solver.py:136 ] Epoch: [11/400][380/400] lr: 5.48e-05 | MSE loss: 8.9081e-02 | time: 0.151
I 05.31/21:37:48 solver.py:136 ] Epoch: [11/400][400/400] lr: 5.50e-05 | MSE loss: 8.8744e-02 | time: 0.151
I 05.31/21:37:48 solver.py:146 ] => Train  Loss: 8.8744e-02

I 05.31/21:37:52 solver.py:205 ] 
=! Best NMSE: -7.1206e+00 (epoch=10)

I 05.31/21:37:55 solver.py:136 ] Epoch: [12/400][20/400] lr: 5.53e-05 | MSE loss: 8.1878e-02 | time: 0.133
I 05.31/21:37:58 solver.py:136 ] Epoch: [12/400][40/400] lr: 5.55e-05 | MSE loss: 8.1617e-02 | time: 0.145
I 05.31/21:38:03 solver.py:136 ] Epoch: [12/400][60/400] lr: 5.57e-05 | MSE loss: 8.1497e-02 | time: 0.177
I 05.31/21:38:07 solver.py:136 ] Epoch: [12/400][80/400] lr: 5.60e-05 | MSE loss: 8.1263e-02 | time: 0.186
I 05.31/21:38:11 solver.py:136 ] Epoch: [12/400][100/400] lr: 5.62e-05 | MSE loss: 8.0863e-02 | time: 0.186
I 05.31/21:38:15 solver.py:136 ] Epoch: [12/400][120/400] lr: 5.65e-05 | MSE loss: 8.0532e-02 | time: 0.186
I 05.31/21:38:19 solver.py:136 ] Epoch: [12/400][140/400] lr: 5.68e-05 | MSE loss: 8.0185e-02 | time: 0.186
I 05.31/21:38:22 solver.py:136 ] Epoch: [12/400][160/400] lr: 5.70e-05 | MSE loss: 7.9614e-02 | time: 0.183
I 05.31/21:38:25 solver.py:136 ] Epoch: [12/400][180/400] lr: 5.73e-05 | MSE loss: 7.9375e-02 | time: 0.178
I 05.31/21:38:28 solver.py:136 ] Epoch: [12/400][200/400] lr: 5.75e-05 | MSE loss: 7.9077e-02 | time: 0.177
I 05.31/21:38:31 solver.py:136 ] Epoch: [12/400][220/400] lr: 5.78e-05 | MSE loss: 7.8745e-02 | time: 0.177
I 05.31/21:38:34 solver.py:136 ] Epoch: [12/400][240/400] lr: 5.80e-05 | MSE loss: 7.8448e-02 | time: 0.172
I 05.31/21:38:37 solver.py:136 ] Epoch: [12/400][260/400] lr: 5.83e-05 | MSE loss: 7.8113e-02 | time: 0.170
I 05.31/21:38:40 solver.py:136 ] Epoch: [12/400][280/400] lr: 5.85e-05 | MSE loss: 7.7779e-02 | time: 0.171
I 05.31/21:38:44 solver.py:136 ] Epoch: [12/400][300/400] lr: 5.88e-05 | MSE loss: 7.7417e-02 | time: 0.172
I 05.31/21:38:47 solver.py:136 ] Epoch: [12/400][320/400] lr: 5.90e-05 | MSE loss: 7.7222e-02 | time: 0.172
I 05.31/21:38:50 solver.py:136 ] Epoch: [12/400][340/400] lr: 5.93e-05 | MSE loss: 7.6841e-02 | time: 0.171
I 05.31/21:38:53 solver.py:136 ] Epoch: [12/400][360/400] lr: 5.95e-05 | MSE loss: 7.6613e-02 | time: 0.170
I 05.31/21:38:57 solver.py:136 ] Epoch: [12/400][380/400] lr: 5.98e-05 | MSE loss: 7.6294e-02 | time: 0.170
I 05.31/21:39:01 solver.py:136 ] Epoch: [12/400][400/400] lr: 6.00e-05 | MSE loss: 7.6050e-02 | time: 0.170
I 05.31/21:39:01 solver.py:146 ] => Train  Loss: 7.6050e-02

I 05.31/21:39:05 solver.py:205 ] 
=! Best NMSE: -7.1206e+00 (epoch=10)

I 05.31/21:39:09 solver.py:136 ] Epoch: [13/400][20/400] lr: 6.03e-05 | MSE loss: 6.9925e-02 | time: 0.190
I 05.31/21:39:13 solver.py:136 ] Epoch: [13/400][40/400] lr: 6.05e-05 | MSE loss: 6.9466e-02 | time: 0.178
I 05.31/21:39:16 solver.py:136 ] Epoch: [13/400][60/400] lr: 6.08e-05 | MSE loss: 6.9122e-02 | time: 0.169
I 05.31/21:39:19 solver.py:136 ] Epoch: [13/400][80/400] lr: 6.10e-05 | MSE loss: 6.8777e-02 | time: 0.171
I 05.31/21:39:23 solver.py:136 ] Epoch: [13/400][100/400] lr: 6.13e-05 | MSE loss: 6.8208e-02 | time: 0.176
I 05.31/21:39:27 solver.py:136 ] Epoch: [13/400][120/400] lr: 6.15e-05 | MSE loss: 6.7972e-02 | time: 0.176
I 05.31/21:39:30 solver.py:136 ] Epoch: [13/400][140/400] lr: 6.18e-05 | MSE loss: 6.7630e-02 | time: 0.175
I 05.31/21:39:34 solver.py:136 ] Epoch: [13/400][160/400] lr: 6.20e-05 | MSE loss: 6.7328e-02 | time: 0.176
I 05.31/21:39:37 solver.py:136 ] Epoch: [13/400][180/400] lr: 6.22e-05 | MSE loss: 6.6928e-02 | time: 0.176
I 05.31/21:39:40 solver.py:136 ] Epoch: [13/400][200/400] lr: 6.25e-05 | MSE loss: 6.6676e-02 | time: 0.175
I 05.31/21:39:43 solver.py:136 ] Epoch: [13/400][220/400] lr: 6.27e-05 | MSE loss: 6.6421e-02 | time: 0.172
I 05.31/21:39:45 solver.py:136 ] Epoch: [13/400][240/400] lr: 6.30e-05 | MSE loss: 6.6278e-02 | time: 0.166
I 05.31/21:39:48 solver.py:136 ] Epoch: [13/400][260/400] lr: 6.33e-05 | MSE loss: 6.5983e-02 | time: 0.164
I 05.31/21:39:52 solver.py:136 ] Epoch: [13/400][280/400] lr: 6.35e-05 | MSE loss: 6.5816e-02 | time: 0.165
I 05.31/21:39:55 solver.py:136 ] Epoch: [13/400][300/400] lr: 6.38e-05 | MSE loss: 6.5562e-02 | time: 0.165
I 05.31/21:39:58 solver.py:136 ] Epoch: [13/400][320/400] lr: 6.40e-05 | MSE loss: 6.5312e-02 | time: 0.163
I 05.31/21:40:01 solver.py:136 ] Epoch: [13/400][340/400] lr: 6.43e-05 | MSE loss: 6.5008e-02 | time: 0.164
I 05.31/21:40:05 solver.py:136 ] Epoch: [13/400][360/400] lr: 6.45e-05 | MSE loss: 6.4789e-02 | time: 0.166
I 05.31/21:40:08 solver.py:136 ] Epoch: [13/400][380/400] lr: 6.48e-05 | MSE loss: 6.4529e-02 | time: 0.166
I 05.31/21:40:12 solver.py:136 ] Epoch: [13/400][400/400] lr: 6.50e-05 | MSE loss: 6.4235e-02 | time: 0.167
I 05.31/21:40:12 solver.py:146 ] => Train  Loss: 6.4235e-02

I 05.31/21:40:17 solver.py:205 ] 
=! Best NMSE: -7.1206e+00 (epoch=10)

I 05.31/21:40:20 solver.py:136 ] Epoch: [14/400][20/400] lr: 6.53e-05 | MSE loss: 5.7716e-02 | time: 0.165
I 05.31/21:40:23 solver.py:136 ] Epoch: [14/400][40/400] lr: 6.55e-05 | MSE loss: 5.7391e-02 | time: 0.167
I 05.31/21:40:27 solver.py:136 ] Epoch: [14/400][60/400] lr: 6.57e-05 | MSE loss: 5.7509e-02 | time: 0.169
I 05.31/21:40:30 solver.py:136 ] Epoch: [14/400][80/400] lr: 6.60e-05 | MSE loss: 5.6970e-02 | time: 0.170
I 05.31/21:40:34 solver.py:136 ] Epoch: [14/400][100/400] lr: 6.62e-05 | MSE loss: 5.6859e-02 | time: 0.169
I 05.31/21:40:37 solver.py:136 ] Epoch: [14/400][120/400] lr: 6.65e-05 | MSE loss: 5.6714e-02 | time: 0.170
I 05.31/21:40:41 solver.py:136 ] Epoch: [14/400][140/400] lr: 6.68e-05 | MSE loss: 5.6429e-02 | time: 0.173
I 05.31/21:40:44 solver.py:136 ] Epoch: [14/400][160/400] lr: 6.70e-05 | MSE loss: 5.6197e-02 | time: 0.174
I 05.31/21:40:48 solver.py:136 ] Epoch: [14/400][180/400] lr: 6.73e-05 | MSE loss: 5.5951e-02 | time: 0.173
I 05.31/21:40:51 solver.py:136 ] Epoch: [14/400][200/400] lr: 6.75e-05 | MSE loss: 5.5695e-02 | time: 0.171
I 05.31/21:40:55 solver.py:136 ] Epoch: [14/400][220/400] lr: 6.78e-05 | MSE loss: 5.5511e-02 | time: 0.173
I 05.31/21:40:57 solver.py:136 ] Epoch: [14/400][240/400] lr: 6.80e-05 | MSE loss: 5.5181e-02 | time: 0.170
I 05.31/21:41:00 solver.py:136 ] Epoch: [14/400][260/400] lr: 6.83e-05 | MSE loss: 5.4917e-02 | time: 0.168
I 05.31/21:41:05 solver.py:136 ] Epoch: [14/400][280/400] lr: 6.85e-05 | MSE loss: 5.4769e-02 | time: 0.174
I 05.31/21:41:09 solver.py:136 ] Epoch: [14/400][300/400] lr: 6.88e-05 | MSE loss: 5.4589e-02 | time: 0.174
I 05.31/21:41:12 solver.py:136 ] Epoch: [14/400][320/400] lr: 6.90e-05 | MSE loss: 5.4349e-02 | time: 0.174
I 05.31/21:41:16 solver.py:136 ] Epoch: [14/400][340/400] lr: 6.93e-05 | MSE loss: 5.4140e-02 | time: 0.174
